ID,Title,status,description,streetaddress,lat/lon,city,state,amenityfeatures,type,Year,unclearaddress,uncleartype,notes,dateadded,lastmodified
766,'Cruising the Levee',General City Coordinates Used,"Take Riverside or North Bend Blvd. to Helena, then to Kittering",," 39.758948,-84.191607",Dayton,OH,Cruisy Area,Cruising Areas,1975,checked,,,3/2/2020 3:31am,3/2/2020 3:51am
658,'Cruising the Levee',General City Coordinates Used,"take Riverside on North Bend Blvd. to Helena, then to Kettering",," 39.758948,-84.191607",Dayton,OH,Cruisy Area,Cruising Areas,1976,checked,,,3/2/2020 1:19am,3/2/2020 2:13am
551,'Cruising the Levee',General City Coordinates Used,"Take Riverside or North Bend Blvd. to Helena, then to Kettering",," 39.758948,-84.191607",Dayton,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
409,'Cruising the Levee',General City Coordinates Used,"Take Riverside or North Bend Blvd. to Helena, then to Kettering",," 39.758948,-84.191607",Dayton,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:49am,2/28/2020 2:31am
256,'Cruising the Levee',General City Coordinates Used,Take Dixie Dr. or Riverside to Helena. The Levee overlooks Island Park,," 39.758948,-84.191607",Dayton,OH,"Cruisy Area,(AYOR)",Cruising Areas,1979,checked,,,2/27/2020 2:34pm,3/13/2020 8:50pm
99,'Cruising the Levee',General City Coordinates Used,Take Dixie Dr or Riverside to Helena. The Levee overlooks Island Park,," 39.758948,-84.191607",Dayton,OH,"Cruisy Area,(AYOR)",Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
670,'Rest Stop',Found,at I-71 & U.S. 30,,"40.779654,-82.419918",Mansfield,OH,Cruisy Area,Cruising Areas,1976,checked,,,3/2/2020 1:51am,3/2/2020 2:12am
521,'Rest Stop',General City Coordinates Used,on I-90. 25 mi. E. of Cleveland,," 41.49932,-81.69436 ",Cleveland,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/29/2020 6:35pm,2/29/2020 7:43pm
322,'Rest Stop',General City Coordinates Used,on I-77 ('The Playhouse) 10 mi W,," 41.081445,-81.519005",Akron,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/27/2020 11:56pm
422,'Rest Stop',Found,at I-71 & US 30,,"40.779654,-82.419918",Mansfield,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:49am,2/28/2020 2:31am
225,'Rest Stop',General City Coordinates Used,"on I-71, 20 mi, So.",," 41.49932,-81.69436 ",Cleveland,OH,"Cruisy Area,(WE),(*)",Cruising Areas,1979,checked,,,2/27/2020 2:34pm,2/27/2020 10:27pm
267,'Rest Stop',Found,at I-71 & US 30,,"40.779654,-82.419918",Mansfield,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 9:41pm,2/27/2020 10:27pm
172,'Rest Stop',General City Coordinates Used,"on Hwy. 77 N, Betw. Akron & Canton",,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/20/2020 11:44pm,3/13/2020 8:49pm
226,'Rest Stop',General City Coordinates Used,on I-90. 25 mi. E,," 41.49932,-81.69436 ",Cleveland,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 2:34pm,2/27/2020 10:27pm
69,'Rest Stop',General City Coordinates Used,"on I-90, 25. E",," 41.49932,-81.69436 ",Cleveland,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,3/13/2020 9:14pm
68,'Rest Stop',General City Coordinates Used,"on I-71, 20 mi, S",," 41.49932,-81.69436 ",Cleveland,OH,"Cruisy Area,(WE)",Cruising Areas,1980,checked,,,2/20/2020 11:44pm,3/13/2020 9:14pm
14,'Rest Stop',General City Coordinates Used,on I-77 ('The Playhouse) 10 mi W,," 41.081445,-81.519005",Akron,OH,"(AH),Cruisy Area",Cruising Areas,1980,checked,,,2/20/2020 11:43pm,2/21/2020 1:55am
103,'Rest Stop',General City Coordinates Used,on I-70 & US 202,," 39.758948,-84.191607",Dayton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
24,'Rest Stop',General City Coordinates Used,"on Hwy 77 N, Betw. Akron & Canton",,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:43pm,3/14/2020 10:22am
112,'Rest Stop',Found,at I-71 & US 30,,"40.779654,-82.419918",Mansfield,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,3/13/2020 8:49pm
564,'Rest Stop' ,Found,at I-71 & U.S. 30,,"40.779654,-82.419918",Mansfield,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
331,'Rest Stop' ,General City Coordinates Used,on Hwy. 77 N. betw Akron & Canton,,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/28/2020 2:31am
165,'Rest Stop' ,General City Coordinates Used,on I-77 ('The Playhouse') 10 mi W,," 41.081445,-81.519005",Akron,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/20/2020 11:44pm,2/27/2020 10:27pm
141,'Rest Stop' ,General City Coordinates Used,on Rte. 3 s.,,"40.805057,-81.935143",Wooster,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
378,'Rest stop' ,General City Coordinates Used,"on I-90, 25 mi. E. of Cleveland",," 41.49932,-81.69436 ",Cleveland,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:27am,3/13/2020 9:29pm
467,'Rest Stops' ,General City Coordinates Used,on I-77-about 10 mi. W (Known as the 'The Playhouse'),," 41.081445,-81.519005",Akron,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
476,'The Block',General City Coordinates Used,around Andre's Restaurant by foot or car,,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
329,'The Block',General City Coordinates Used,around Andre's Restaurant on N.W. Cleveland-by foot or car,,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/28/2020 2:31am
175,'The Block',General City Coordinates Used,around Andre's Restaurant on N.W. Cleveland-by foot or car,,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 11:55am,3/13/2020 8:49pm
25,'The Block',General City Coordinates Used,around Andre's Restaurant on N.W Cleveland-by foot or car,,"40.798947,-81.378447",Canton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:43pm,3/14/2020 10:22am
330,"""McKinley Tomb",Found,Memorial Park,,"40.791224,-81.288701",Canton,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/28/2020 2:31am
191,4th & Main to 5th & Sycamore,Found,,,"39.101292,-84.508729",Cincinnati,OH,Cruisy Area,Cruising Areas,1979,checked,,Pin for middle of this block.,2/27/2020 11:55am,2/27/2020 10:27pm
36,4th & Main to 5th & Sycamore,Found,,,"39.101292,-84.508729",Cincinnati,OH,Cruisy Area,Cruising Areas,1980,checked,,Pin for middle of this block.,2/20/2020 11:44pm,2/27/2020 2:10am
475,304 Club,Found,N.E.,300-04 Cherry Ave ,"40.799137,-81.370635",Canton,OH,"(D),(PT),(*)",Bars/Clubs,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
478,Adam's Rib,Found,(Many G),217 Calhoun St.,"39.128031,-84.515515",Cincinnati,OH,"(G),(D),(*)",Bars/Clubs,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
72,Adult Book & Movies,General City Coordinates Used,,High & Towne," 39.961176,-82.998794 ",Columbus,OH,,Book Store,1980,checked,,,2/20/2020 11:44pm,3/13/2020 8:48pm
62,Adult Books,General City Coordinates Used,(back room) Brookpark Rd.,," 41.49932,-81.69436 ",Cleveland,OH,Cruisy Area,"Book Store,Cruising Areas",1980,checked,,,2/20/2020 11:44pm,3/13/2020 9:14pm
98,Adult Books,Found,(Cruisy Arcade) 5th & Ludlow known locally as 'filth '& Ludlow),,"39.75646,-84.192832 ",Dayton,OH,Cruisy Area,"Cruising Areas,Book Store",1980,checked,,,2/20/2020 11:44pm,3/10/2020 10:46am
640,Adult Books & Movies,General City Coordinates Used,,High & Towne," 39.961176,-82.998794 ",Columbus,OH,,"Business,Book Store",1976,checked,,,3/2/2020 1:14am,3/13/2020 9:41pm
381,Adult Books & Movies,General City Coordinates Used,,High & Towne," 39.961176,-82.998794 ",Columbus,OH,,Book Store,1978,checked,,,2/28/2020 1:27am,3/13/2020 9:29pm
229,Adult Books & Movies,General City Coordinates Used,,High & Towne," 39.961176,-82.998794 ",Columbus,OH,,Book Store,1979,checked,,,2/27/2020 2:34pm,2/27/2020 10:27pm
524,Adult's Books & Movies,General City Coordinates Used,,High & Towne," 39.961176,-82.998794 ",Columbus,OH,,Book Store,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
353,After Midnight,Found,(Disco)(Juice bar) (WE only-midnight to 5 a.m.),Huron & E. 4th,"41.497143,-81.689202",Cleveland,OH,"(D),(WE)",Bars/Clubs,1978,checked,,,2/28/2020 12:52am,2/28/2020 2:31am
196,After Midnight,Found,(Juice now-may be adding liquor) (Disco) (Fri. & Sat. only from midnight,Huron &  E. 4th,"41.497143,-81.689202",Cleveland,OH,"(YC),(D)",Bars/Clubs,1979,checked,,,2/27/2020 11:55am,2/27/2020 10:27pm
1322,American Club,General City Coordinates Used,,US Hwy 422 bet Girard & Youngstown,"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1965,checked,,,3/11/2020 1:18am,3/13/2020 10:18pm
1288,American Club,General City Coordinates Used,,US Hwy 422 bet Girard & Youngstown,"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1966,checked,,,3/11/2020 1:18am,3/13/2020 8:41pm
1257,American Club,General City Coordinates Used,,US Hwy 422 bet Girard & Youngstown,"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1968,checked,,,3/11/2020 1:18am,3/13/2020 7:55pm
1225,American Club,General City Coordinates Used,(bet. Girard & Youngstown),U.S. 422,"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1969,checked,,,3/11/2020 12:06am,3/11/2020 1:17am
1181,American Club,General City Coordinates Used,(bet. Girard & Youngstown),U.S. 422,"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1970,checked,,,3/11/2020 12:06am,3/11/2020 1:17am
1137,American Club,General City Coordinates Used,,U.S. 422 (Between Girard & Youngstown),"41.09978,-80.649519",Youngstown,OH,,Bars/Clubs,1971,checked,,,3/10/2020 10:38pm,3/13/2020 8:59pm
1,American Disco,Found,(Some L) (Disco) (2 bars) (Opens 9pm),417 Kenmore at Lakeshore," 41.049912,-81.541485",Akron,OH,"(*),(HIP),(YC),(L),(D)",Bars/Clubs,1980,checked,,,2/20/2020 11:43pm,2/21/2020 1:54am
471,Andre's,General City Coordinates Used,,N.W. Cleveland,"40.798947,-81.378447",Canton,OH,"(M),(R),(C),(AH)",Restaurant,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
1123,Aquarius,Found,,500 block of N. High St.,"39.972151,-83.001052",Columbus,OH,,Bars/Clubs,1971,checked,,,3/10/2020 10:38pm,3/11/2020 12:00am
22,Arboretum Park,Found,,,"40.839381,-81.402827",Canton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:43pm,3/14/2020 10:22am
866,Bachelors I,General City Coordinates Used,,W. Union St.,"39.32924,-82.101255 ",Athens,OH,"(M),(YC),(*)",Bars/Clubs,1973,checked,,,3/2/2020 3:52am,3/2/2020 7:08pm
796,Bachelors I,General City Coordinates Used,,W. Union St.,"39.32924,-82.101255 ",Athens,OH,"(M),(YC),(*)",Bars/Clubs,1974,checked,,,3/2/2020 3:46am,3/2/2020 7:16pm
559,Baker's,Found,,24 Public Square,"40.739535,-84.103919",Lima,OH,"(D),(*)",Bars/Clubs,1977,checked,,,2/29/2020 6:44pm,3/13/2020 8:55pm
107,Baker's,Found,(Must be poor as they haven't paid me for their '78 books 2-10-79),24 Public Square,"40.739535,-84.103919",Lima,OH,(D),Bars/Clubs,1980,checked,,,2/20/2020 11:44pm,3/13/2020 8:48pm
416,Baker's ,Found,,24 Public Square,"40.739535,-84.103919",Lima,OH,"(D),(*)",Bars/Clubs,1978,checked,,,2/28/2020 1:49am,3/13/2020 8:53pm
463,Belden Village Mall,Found,,,"40.856962,-81.427799",Akron,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
315,Belden Village Mall,Found,,,"40.856962,-81.427799",Akron,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,3/13/2020 8:53pm
158,Belden Village Mall,Found,,,"40.856962,-81.427799",Akron,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/20/2020 11:44pm,2/27/2020 10:27pm
7,Belden Village Mall,Found,,,"40.856962,-81.427799",Akron,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:43pm,2/21/2020 1:55am
582,Betsy Ross Motel,General City Coordinates Used,,Near the Outpost on Rte 5.,"41.237557,-80.818417",Warren,OH,"(M),(H)",Hotels,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
446,Betsy Ross Motel,General City Coordinates Used,,nr. Outpost on Rte 5.,"41.237557,-80.818417",Warren,OH,"(M),(H)",Hotels,1978,checked,,,2/28/2020 1:50am,2/28/2020 2:31am
693,Biff's,General City Coordinates Used,,E. Market St.," 41.081445,-81.519005",Akron,OH,"(M),(R),(C),(AH)",Restaurant,1975,checked,,,3/2/2020 2:09am,3/2/2020 3:51am
591,Biff's,General City Coordinates Used,,E. Market St.," 41.081445,-81.519005",Akron,OH,"(M),(R),(C),(AH)",Restaurant,1976,checked,,,2/29/2020 6:44pm,3/2/2020 2:13am
316,Big Apple Disco,General City Coordinates Used,(Very M),," 41.081445,-81.519005",Akron,OH,"Cruisy Area,(M)",Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/27/2020 11:56pm
159,Big Apple Disco,General City Coordinates Used,(Very M),," 41.081445,-81.519005",Akron,OH,"Cruisy Area,(M)",Cruising Areas,1979,checked,,,2/20/2020 11:44pm,2/27/2020 10:27pm
8,Big Apple Disco,General City Coordinates Used,(Very M),," 41.081445,-81.519005",Akron,OH,"(M),Cruisy Area",Cruising Areas,1980,checked,,,2/20/2020 11:43pm,2/21/2020 1:55am
197,Bill Jones Leather Shop,Found,(Lakewood),1862 Coventry,"41.224837,-81.821004",Lakewood,OH,,Business,1979,checked,,,2/27/2020 11:55am,2/27/2020 10:27pm
197 copy,Bill Jones Leather Shop,Found,(Lakewood),15510 Detroit Ave,"41.485374,-81.80541",Lakewood,OH,,Business,1979,checked,,,2/27/2020 11:55am,2/27/2020 10:27pm
41,Bill Jones Leather Shops,Found,(Lakewood),1862 Coventry,"41.224837,-81.821004",Lakewood,OH,,Business,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
41 copy,Bill Jones Leather Shops,Found,(Lakewood),15510 Detroit Ave,"41.485374,-81.80541",Lakewood,OH,,Business,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
612,Block around Greyhound & Trailway bus Depots,General City Coordinates Used,,,"39.103118,-84.51202",Cincinnati,OH,Cruisy Area,Cruising Areas,1976,checked,,,3/2/2020 12:58am,3/2/2020 2:13am
487,Block around Greyhound & Trailways Bus Depots,General City Coordinates Used,,,"39.103118,-84.51202",Cincinnati,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
343,Block around Greyhound & Trailways Bus Depots,General City Coordinates Used,,,"39.103118,-84.51202",Cincinnati,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/28/2020 2:31am
541,Burger Chef,General City Coordinates Used,Downtown Plaza,,"40.272015,-81.859576",Coshocton,OH,Cruisy Area,"Cruising Areas,Restaurant",1977,checked,,,2/29/2020 6:44pm,3/13/2020 9:37pm
400,Burger Chef,General City Coordinates Used,,,"40.272015,-81.859576",Coshocton,OH,Cruisy Area,"Cruising Areas,Restaurant",1978,checked,,,2/28/2020 1:33am,3/13/2020 9:30pm
88,Burger Chef,General City Coordinates Used,Downtown Plaza,,"40.272015,-81.859576",Coshocton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
246,Burger Cheg,General City Coordinates Used,Downtown Plaza,,"40.272015,-81.859576",Coshocton,OH,Cruisy Area,"Cruising Areas,Restaurant",1979,checked,,,2/27/2020 2:34pm,3/13/2020 9:22pm
1044,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1972,checked,,,3/2/2020 9:16pm,3/2/2020 11:10pm
879,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1973,checked,,,3/2/2020 3:52am,3/2/2020 7:08pm
809,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1974,checked,,,3/2/2020 3:52am,3/2/2020 8:07pm
758,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1975,checked,,,3/2/2020 3:04am,3/2/2020 3:51am
613,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1976,checked,,,3/2/2020 12:58am,3/2/2020 2:13am
488,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/28/2020 1:50am,2/29/2020 7:43pm
344,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/27/2020 11:47pm,2/28/2020 2:31am
187,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 11:55am,2/27/2020 10:27pm
32,Burnet Woods,Found,,,"39.1394,-84.517631",Cincinnati,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
16,Bus Station ,General City Coordinates Used,,,"39.32924,-82.101255 ",Athens,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:43pm,2/25/2020 10:45pm
456,Central Square,General City Coordinates Used,downtown,,"41.09978,-80.649519",Youngstown,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:50am,2/28/2020 2:31am
305,Central Square,General City Coordinates Used,downtown,,"41.09978,-80.649519",Youngstown,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 10:15pm,2/27/2020 10:27pm
148,Central Square,General City Coordinates Used,downtown,,"41.09978,-80.649519",Youngstown,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
260,Chez Jay,Found,(Many G) Inquire Locally,,"39.399501,-84.561335",Hamilton,OH,(G),Bars/Clubs,1979,checked,,,2/27/2020 9:41pm,2/27/2020 10:27pm
415,Chez Jay's,Found,(Many G) Inquire Locally,,"39.399501,-84.561335",Hamilton,OH,"(G),(*)",Bars/Clubs,1978,checked,,,2/28/2020 1:49am,2/28/2020 2:31am
1219,Club Steam Baths,Found,,Milner Hotel Jefferson St.,"41.652406,-83.540826",Toledo,OH,,"Baths,Hotels",1969,checked,,See https://www.toledohistorybox.com/2011/02/23/earle-hotel-fire/ for history of hotel.,3/11/2020 12:06am,3/11/2020 1:16am
1048,Commodore Hotel Lounge,General City Coordinates Used,(bar only),Euclid at E. 107th St.," 41.49932,-81.69436 ",Cleveland,OH,(M),"Bars/Clubs,Hotels",1972,checked,,,3/2/2020 9:16pm,3/2/2020 11:10pm
335,Court House,Found,(HOT),Main & Court Sts.,"39.106854,-84.511041",Cincinnati,OH,"(M),(R),(C),(AH),(HOT)",Restaurant,1978,checked,,,2/27/2020 11:47pm,3/28/2020 4:13pm
179,Court House,Found,(HOT) ,Main & Court Sts.,"39.106854,-84.511041",Cincinnati,OH,"(M),(RT),(R),(AYOR),(*),(HOT)",Restaurant,1979,checked,,,2/27/2020 11:55am,3/28/2020 4:13pm
1090,Court House Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1972,checked,,,3/2/2020 10:57pm,3/2/2020 11:10pm
542,Court Square,Found,,,"40.274331,-81.865926",Coshocton,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
401,Court Square,Found,,,"40.274331,-81.865926",Coshocton,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:33am,2/28/2020 2:31am
247,Court Square,Found,,,"40.274331,-81.865926",Coshocton,OH,Cruisy Area,"Cruising Areas,Bars/Clubs",1979,checked,,,2/27/2020 2:34pm,3/13/2020 9:22pm
89,Court Square,Found,,,"40.274331,-81.865926",Coshocton,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
481,Court's House,Found,(HOT),Main & Court Sts.,"39.106854,-84.511041",Cincinnati,OH,"(M),(R),(C),(AH),(HOT)",Restaurant,1977,checked,,,2/28/2020 1:50am,3/28/2020 4:13pm
930,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1973,checked,,,3/2/2020 3:53am,3/2/2020 7:08pm
860,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1974,checked,,,3/2/2020 3:52am,3/2/2020 8:07pm
790,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1975,checked,,,3/2/2020 3:46am,3/2/2020 3:51am
689,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1976,checked,,,3/2/2020 2:09am,3/2/2020 2:12am
584,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1977,checked,,,2/29/2020 6:44pm,2/29/2020 7:43pm
449,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1978,checked,,,2/28/2020 1:50am,2/28/2020 2:31am
299,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1979,checked,,,2/27/2020 9:57pm,2/27/2020 10:27pm
140,Courthouse Square,Found,,,"41.236713,-80.81892",Warren,OH,Cruisy Area,Cruising Areas,1980,checked,,,2/20/2020 11:44pm,2/27/2020 2:10am
