ID,Title,description,streetaddress,state,amenityfeatures,Type,city,unclearaddress,Year,uncleartype,notes,dateadded,lastmodified
392,Graduate,(3rd St.),23 W. University Blvd.,AZ,"(D),(*)",Bars/Clubs,Tucson,,1973,,,4/20/2020 10:24pm,7/27/2020 1:17pm
399,Mi Casa Su Casa,,4331 N. 16th St. ,AZ,"(D),(YC),(*)",Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
396,Copper Penney ,,Rose Lane N. 7th St.,AZ,"(G),(D)",Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
397,Diamond Lil's ,,3025 N. 24th St. ,AZ,"(D),(YC),(*)",Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
401,Sportsmen , (Also (C) after hours next door),4622 N. 7th St.,AZ,"(*),(D),(C)",Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
400,Pat's Place,,7051 N. 7th St.,AZ,(G),Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
403,Tool Shed,,3558 Grand Ave,AZ,"(D),(M)",Bars/Clubs,Phoenix,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
407,Graduate,(3rd St.),23 W. University Blvd.,AZ,"(D),(*)",Bars/Clubs,Tucson,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
406,Esquire,,225 E. Congress,AZ,"(M),(RT)",Bars/Clubs,Tucson,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
410,Copper Penney ,,Rose Lane N. 7th St.,AZ,"(G),(D),(*)",Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
409,Sir James,,4241 N. Oracle Rd.,AZ,"(YC),(D),(*)",Bars/Clubs,Tucson,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
411,Diamond Lil's ,,3025 N. 24th St. ,AZ,(*),Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
416,Number One ,,3331 N. 24th St,AZ,"(P),(D)",Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
415,Mi Casa Su Casa,,4331 N. 16th St. ,AZ,"(D),(YC),(*)",Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
417,Pat's Place,,7051 N. 7th St.,AZ,(G),Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
418,Sportsmen ,,4622 N. 7th St.,AZ,(*),Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
420,Tool Shed,(also (C) after hrs.) ,3558 Grand Ave.,AZ,"(D),(C)",Bars/Clubs,Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
421,Act III,(after hours)* ,1048 N. Main St.,AZ,"(C),(*),(P),(D)",Bars/Clubs,Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
422,Black Door,,345 E. Toole St.,AZ,(M),Bars/Clubs,Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
424,Esquire,,225 E. Congress,AZ,"(M),(RT)",Bars/Clubs,Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
425,Graduate,(3rd St.),23 W. University Blvd.,AZ,"(D),(*)",Bars/Clubs,Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
428,Bud's Central Lounge,,33 S. Central,AZ,"(M),(RT)",Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
427,Act III,,3331 N. 24th St. E,AZ,"(P),(D),(YC)",Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
426,Sir James,,4241 N. Oracle Rd.,AZ,"(YC),(D),(*)",Bars/Clubs,Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
430,Diamond Lil's ,,3025 N. 24th St. E,AZ,(*),Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
429,Copper Penney ,,Rose Lane N. 7th St. E.,AZ,"(G),(D)",Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
431,El Corillo ,,4331 N. 16th St. E. ,AZ,,Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
436,Sportsmen ,,4622 N. 7th St.,AZ,(*),Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
434,River Bottom Lounge,,3611 S. 16th St.,AZ,"(C),(D)",Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
433,Manny's,,1724 E. McDowell Rd.,AZ,,Bars/Clubs,Phoenix,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
438,Black Door,,345 E. Toole St.,AZ,(M),Bars/Clubs,Tucson,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
441,Kamu's,,23. W. Third St.,AZ,(*),Bars/Clubs,Tucson,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
440,Esquire,,225 E. Congress,AZ,"(M),(RT)",Bars/Clubs,Tucson,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
444,Captains Table,,5338 N. 7th St. E,AZ,,Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
443,Act III,,3331 N. 24th St. E,AZ,"(P),(D),(YC)",Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
445,Copper Penney ,,Rose Lane N. 7th St. E.,AZ,"(G),(D)",Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
446,Diamond Lil's ,,3025 N. 24th St. E,AZ,(*),Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
447,El Corillo ,,4331 N. 16th St. E. ,AZ,,Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
448,Kay's Happy Landing,,4405 S. Central ,AZ,(M),Bars/Clubs,Phoenix,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
450,Black Door,,345 E. Toole St.,AZ,(M),Bars/Clubs,Tucson,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
453,Jim's,(Jim's moving late '68-make point to inquire locally as this is best),23. W. Third St.,AZ,(*),Bars/Clubs,Tucson,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
455,Captains Table,,5538 N. 7th St. E,AZ,,Bars/Clubs,Phoenix,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
452,Esquire,,225 E. Congress,AZ,"(M),(RT)",Bars/Clubs,Tucson,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
456,Club 3331,,3331 N 24th St.,AZ,,Bars/Clubs,Phoenix,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
458,Diamond Lil's ,,3025 N. 24th St. E,AZ,(*),Bars/Clubs,Phoenix,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
459,Kay's Happy Landing,,4405 S. Central ,AZ,(M),Bars/Clubs,Phoenix,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
463,Jim's,,23. W 3rd St.,AZ,(*),Bars/Clubs,Tucson,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
461,Black Door,,345 E. Toole St.,AZ,,Bars/Clubs,Tucson,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
460,South Seas,,32 E. Monroe,AZ,,Bars/Clubs,Phoenix,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
465,Captains Table,,5538 N. 7th St. E,AZ,,Bars/Clubs,Phoenix,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
468,Kay's Happy Landing,,4405 S. Central ,AZ,(M),Bars/Clubs,Phoenix,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
467,Diamond Lil's ,,3025 N. 24th St. E,AZ,(*),Bars/Clubs,Phoenix,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
471,Black Door,(nr Congress Hotel),,AZ,,Bars/Clubs,Tucson,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
473,Jim's,,23. W 3rd St.,AZ,(*),Bars/Clubs,Tucson,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
469,Mr. Jim's,,155 W Camelback Rd,AZ,"(D),(*)",Bars/Clubs,Phoenix,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
470,South Seas,,32 E. Monroe,AZ,,Bars/Clubs,Phoenix,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
478,South Seas,,32 E. Monroe,AZ,(*),Bars/Clubs,Phoenix,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
474,Captain's Table,,5538 N. 7th St. E,AZ,,Bars/Clubs,Phoenix,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
477,Kay's Happy Landing,,4405 S. Central ,AZ,,Bars/Clubs,Phoenix,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
222,Mickey's Lounge,Sands Motel,400 S. Haskell Ave.,AZ,(M),"Bars/Clubs,Hotels",Wilcox,,1978,,,4/20/2020 10:23pm,7/27/2020 1:17pm
262,Congress Hotel Bar,(Latins),311 E. Congress,AZ,(RT),"Bars/Clubs,Hotels",Tucson,,1977,,,4/20/2020 10:23pm,7/27/2020 1:17pm
310,Congress Hotel Bar,(Latins),311 E. Congress,AZ,(RT),"Bars/Clubs,Hotels",Tucson,,1976,,,4/20/2020 10:23pm,7/27/2020 1:17pm
349,Congress Hotel Bar,(Latins),311 E. Congress,AZ,(RT),"Bars/Clubs,Hotels",Tucson,,1975,,,4/20/2020 10:24pm,7/27/2020 1:17pm
371,Varisty Inn,,801. E. Apache,AZ,"(M),(YC)","Bars/Clubs,Hotels",Tempe,,1974,,,4/20/2020 10:24pm,7/27/2020 1:17pm
374,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1974,,,4/20/2020 10:24pm,7/27/2020 1:17pm
391,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1973,,,4/20/2020 10:24pm,7/27/2020 1:17pm
405,Congress Hotel Bar,,311 E. Congress,AZ,(M),"Bars/Clubs,Hotels",Tucson,,1972,,,4/20/2020 10:24pm,7/27/2020 1:17pm
423,Congress Hotel Bar,,311 E. Congress,AZ,(M),"Bars/Clubs,Hotels",Tucson,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
439,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1970,,,4/20/2020 10:24pm,7/27/2020 1:17pm
451,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1969,,,4/20/2020 10:24pm,7/27/2020 1:17pm
462,Congress Hotel Bar,,311 E. Congress,AZ,(M),"Bars/Clubs,Hotels",Tucson,,1968,,,4/20/2020 10:24pm,7/27/2020 1:17pm
472,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1966,,,4/21/2020 9:58am,7/27/2020 1:17pm
481,Santa Rita Hotel Bar,,109 S Scott,AZ,(M),"Bars/Clubs,Hotels",Tucson,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
480,Congress Hotel Bar,,311 E. Congress,AZ,,"Bars/Clubs,Hotels",Tucson,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
414,Manny's Den,,1724 E. McDowell Rd.,AZ,"(S),(*)","Bars/Clubs,Business",Phoenix,,1971,,,4/20/2020 10:24pm,7/27/2020 1:17pm
16,Forum,(2 bars) (Disco)  (Sun. afternoon buffet),4132 E. McDowell Rd.,AZ,"(*),(YC),(D)","Bars/Clubs,Restaurant",Phoenix,,1980,,,4/20/2020 12:46am,7/27/2020 1:17pm
94,Forum,(2 bars) (Disco)  (Sun. afternoon buffet),4132 E. McDowell Rd.,AZ,"(*),(YC),(D)","Bars/Clubs,Restaurant",Phoenix,,1979,,,4/20/2020 12:47am,7/27/2020 1:17pm
165,Casa de Roma,(Sun. brunch),4331 N. 16th St.,AZ,"(*),(YC),(D)","Bars/Clubs,Restaurant",Phoenix,,1978,,,4/20/2020 9:18pm,7/27/2020 1:17pm
172,Forum,(Disco) ,4132 E. McDowell Rd.,AZ,"(*),(YC),(D)","Bars/Clubs,Restaurant",Phoenix,,1978,,,4/20/2020 9:18pm,7/27/2020 1:17pm
177,Nu Towne Saloon,(Sun. brunch & barbeque; Mon. night beer bust) ,5002 E. Van Buren,AZ,"(W),(YC),(D),(*)","Bars/Clubs,Restaurant",Phoenix,,1978,,,4/20/2020 9:18pm,7/27/2020 1:17pm
208,Jekyll's & Hyde's,(Disco) (Mardi Gras carnival in Feb.),1455 N. Miracle Mile,AZ,"(*),(YC),(D),(R),(PT)","Bars/Clubs,Restaurant",Tucson,,1978,,,4/20/2020 10:23pm,7/27/2020 1:17pm
235,Casa de Roma,(S-WE),4331 N. 16th St.,AZ,"(YC),(D),(S),(WE),(*)","Bars/Clubs,Restaurant",Phoenix,,1977,,,4/20/2020 10:23pm,7/27/2020 1:17pm
288,Casa de Roma,,4331 N. 16th St.,AZ,"(YC),(D),(S),(*)","Bars/Clubs,Restaurant",Phoenix,,1976,,,4/20/2020 10:23pm,7/27/2020 1:17pm
298,Nu Towne Saloon,(Sun. brunch & barbeque),5002 E. Van Buren,AZ,"(W),(YC),(D),(*)","Bars/Clubs,Restaurant",Phoenix,,1976,,,4/20/2020 10:23pm,7/27/2020 1:17pm
337,Nu Towne Saloon,('Flicks' also (C) after weekends & Sunday brunch),5002 E. Van Buren,AZ,"(W),(YC),(D),(*),(C)","Bars/Clubs,Restaurant",Phoenix,,1975,,,4/20/2020 10:24pm,7/27/2020 1:17pm
340,Sportsmen Lounge,(Disco) (Also (C) (R) after hours - Enter through parking lot in rear),4622 N. 7th St.,AZ,"(*),(HIP),(YC),(D),(C),(R)","Bars/Clubs,Restaurant",Phoenix,,1975,,,4/20/2020 10:24pm,7/27/2020 1:17pm
352,Stonewall,(Disco) May be opening patio (R) in back,2921 N. 1st Avenue,AZ,"(HIP),(YC),(D),(*),(R)","Bars/Clubs,Restaurant",Tucson,,1975,,,4/20/2020 10:24pm,7/27/2020 1:17pm
364,Nu Towne Saloon,"(also (C) after hours, weekends and Sunday brunch)",5002 E. Van Buren,AZ,"(W),(YC),(D),(*),(C)","Bars/Clubs,Restaurant",Phoenix,,1974,,,4/20/2020 10:24pm,7/27/2020 1:17pm
366,Sportsmen Lounge, (Also (C) (R) after hours next door at the 'Other Side' ,4622 N. 7th St.,AZ,"(*),(HIP),(YC),(D),(C),(R)","Bars/Clubs,Restaurant",Phoenix,,1974,,,4/20/2020 10:24pm,7/27/2020 1:17pm
475,Diamond Lil's ,,3025 N. 24th St. E,AZ,"(*),(R)","Bars/Clubs,Restaurant",Phoenix,,1965,,,4/21/2020 9:58am,7/27/2020 1:17pm
246,Nu Towne Saloon,(Sunday brunch & barbeque; Monday night 'beer bust') (cruisy) ,5002 E. Van Buren,AZ,"(W),(YC),(D),(*)","Bars/Clubs,Restaurant,Cruising Areas",Phoenix,,1977,,,4/20/2020 10:23pm,7/27/2020 1:17pm
10,Club Phoenix Baths,,1517 S. Black Canyon Rd.,AZ,"(P),(*)",Baths,Phoenix,,1980,,,4/20/2020 12:46am,7/27/2020 1:17pm
56,Hairy Tiz,(Picking up nicely-may be adding adj. baths) ,342 E. Toole Ave,AZ,,Baths,Tucson,,1980,,,4/20/2020 12:47am,7/27/2020 1:17pm
88,Club Phoenix Baths,,1517 S. Black Canyon Rd.,AZ,"(P),(*)",Baths,Phoenix,,1979,,,4/20/2020 12:47am,7/27/2020 1:17pm
132,Hairy Tiz,(Picking up nicely-may be adding adj. baths) ,342 E. Toole Ave,AZ,,Baths,Tucson,,1979,,,4/20/2020 9:17pm,7/27/2020 1:17pm
166,Club Phoenix Baths,,1517 So. Black Canyon Rd.,AZ,"(P),(*)",Baths,Phoenix,,1978,,,4/20/2020 9:18pm,7/27/2020 1:17pm
207,Hairy Tiz,(Looks promising),342 E. Toole Ave,AZ,,Baths,Tucson,,1978,,,4/20/2020 10:23pm,7/27/2020 1:17pm
236,Club Phoenix Baths,,1517 So. Black Canyon Rd.,AZ,"(P),(*)",Baths,Phoenix,,1977,,,4/20/2020 10:23pm,7/27/2020 1:17pm
260,Back Door Club Baths,(Looks promising) (Adjacent to above Book Store),3309 East Michigan,AZ,,Baths,Tucson,,1977,,,4/20/2020 10:23pm,7/27/2020 1:17pm
290,Club Phoenix Baths,,1517 S. Black Canyon Rd.,AZ,(*),Baths,Phoenix,,1976,,,4/20/2020 10:23pm,7/27/2020 1:17pm
329,Club Phoenix Baths,,1517 S. Black Canyon Rd.,AZ,(*),Baths,Phoenix,,1975,,,4/20/2020 10:24pm,7/27/2020 1:17pm
358,Club Phoenix Baths,,1517 S. Black Canyon Rd.,AZ,,Baths,Phoenix,,1974,,,4/20/2020 10:24pm,7/27/2020 1:17pm
122,Back Door Club Baths & Book Store,(Tues*) ,3309 E. Michigan,AZ,(*),"Baths,Book Store",Tucson,,1979,,,4/20/2020 9:17pm,7/27/2020 1:17pm
201,Back Door ,(Bookstore & adjacent baths) (Tues*) ,3309 E. Michigan,AZ,(*),"Baths,Book Store",Tucson,,1978,,,4/20/2020 10:23pm,7/27/2020 1:17pm
11,Connection,"(Cruisy) (Some W, SM, FFA) (Newly enlarged) (Bare chest nights) ",4211 N. 7th St. ,AZ,"(*),(W),(SM),(FFA)","Cruising Areas,Bars/Clubs",Phoenix,,1980,,,4/20/2020 12:46am,7/27/2020 1:17pm
89,Connection,"(Cruisy) (Some W, SM, FFA) (Bare chest nights) ('wild john')",4211 N. 7th St. ,AZ,"(*),(W),(SM),(FFA)","Cruising Areas,Bars/Clubs",Phoenix,,1979,,,4/20/2020 12:47am,7/27/2020 1:17pm
167,Connection,(Cruisy) (Bare chest nights),4211 N. 7th St. ,AZ,"(W),(SM),(PT),(*),(D)","Cruising Areas,Bars/Clubs",Phoenix,,1978,,,4/20/2020 9:18pm,7/27/2020 1:17pm
62,Toole Box,(Cruisy maze & 'wild back room') (Enter thru lobby of MacArthur Hotel) ,347 E. Toole Ave,AZ,"(P),(AH),(BYOB),(*)","Cruising Areas,Bars/Clubs,Hotels",Tucson,,1980,,,4/20/2020 12:47am,7/27/2020 1:17pm
140,Toole Box,(Cruisy maze & 'wild back room') (Enter thru lobby of MacArthur Hotel) ,347 E. Toole Ave,AZ,"(P),(AH),(BYOB),(*)","Cruising Areas,Bars/Clubs,Hotels",Tucson,,1979,,,4/20/2020 9:17pm,7/27/2020 1:17pm
22,Nu Towne Saloon,"(Cruisy) (Some W) (Patio with Sun. buffet, 'Mon. beer bust') ",5002 E. Van Buren,AZ,"(*),(W),(PT)","Cruising Areas,Bars/Clubs,Restaurant",Phoenix,,1980,,,4/20/2020 12:47am,7/27/2020 1:17pm
