ID,title,description,streetaddress,city,state,amenityfeatures,type,Year,unclearaddress,unclear type,notes,dateadded,lastmodified
71,Baker's,('Greasy Spoon') (Cruisy),229 W. 11th,Tulsa,OK,"(R),(C),(AH)","Crusing Areas,Restaurant",1979,,,,,
26,Baker's,('Greasy spoon') (Cruisy),229 W. 11th,Tulsa,OK,"(R),(C),(AH)","Crusing Areas,Restaurant",1980,,,,,
226,Bamboo,,7204 E. Pine,Tulsa,OK,(M),,1973,,,,,
207,Bamboo,,7204 E. Pine,Tulsa,OK,(M),Bars/Clubs,1974,,,,,
229,Bamboo,,7204 E. Pine,Tulsa,OK,(M),Bars/Clubs,1975,,,,,
170,Bamboo,,7204 E. Pine,Tulsa,OK,(M),Bars/Clubs,1976,,,,,
143,Bamboo,,7204 E. Pine St,Tulsa,OK,"(M),(YC)",Bars/Clubs,1977,,,,,
111,Bamboo,,7204 E. Pine St.,Tulsa,OK,"(M),(YC)",Bars/Clubs,1978,,,,,
72,Bamboo,(Some G) ,7204 E. Pine,Tulsa,OK,"(M),(YC),(G)",Bars/Clubs,1979,,,,,
27,Bamboo,(Some OC),7204 E. Pine,Tulsa,OK,(OC),Bars/Clubs,1980,,,,,
216,Beer House,(some G),3616 N.W. 23rd St.,Oklahoma City,OK,"(G),(*)",,1973,,,,,
112,Big Sur,(Some G) (Looks promising),3014 E. 15th St.,Tulsa,OK,"(D),(PT),(G)",Bars/Clubs,1978,,,,,
73,Big Sur,(Some G) ,3014 E. 15th St.,Tulsa,OK,"(D),(PT),(G)",Bars/Clubs,1979,,,,,
28,Big Sur,(Some L),3014 E. 15th St.,Tulsa,OK,"(D),(PT),(L)",Bars/Clubs,1980,,,,,
304,Black Cat,,819 N. Walker,Oklahoma City,OK,(G),Bars/Clubs,1965,,,,,
230,Body Shop,(book store),1346 E. 11th St.,Tulsa,OK,,Book Store,1975,,,,,
171,Body Shop,(book store),1346 E. 11th St.,Tulsa,OK,,Book Store,1976,,,,,
144,Body Shop,(Book Store & 'peep shows'),1346 E. 11th St.,Tulsa,OK,,Book Store,1977,,,,,
113,Body Shop,(Book Store & 'Peep shows'),1346 E. 11th St.,Tulsa,OK,(*),Book Store,1978,,,,,
74,Body Shop,(Books store & 'peep shows'),1346 E. 11th St.,Tulsa,OK,(*),Book Store,1979,,,,,
29,Body Shop,(Book store & 'peep shows'),1346 E. 11th St.,Tulsa,OK,(*),Bars/Clubs,1980,,,,,
182,Box Office,(Some G),2335 N.W. 12th St.,Oklahoma City,OK,"(P),(R),(D),(G),(*)",Bars/Clubs,1975,,,,,
46,Cache Road Books,(Cruisy 'peep shows'),1206 Cache Rd,Lawton,OK,,"Book Store,Crusing Areas",1979,,,,,
1,Cache Road Books,(Cruisy 'peep show'),1206 Cache Rd.,Lawton,OK,,"Book Store,Crusing Areas",1980,,,,,
75,Casablanca ,('Super bar' & Disco),4812 E. 33rd St. ,Tulsa,OK,"(D),(YC),(*)",Bars/Clubs,1979,,,,,
76,Chalk Board,(French R),1324 S. Main,Tulsa,OK,"(M),(PE),(R)",Restaurant,1979,,,,,
30,Chalk Board,,1324 S. Main,Tulsa,OK,"(M),(PE),(R)",Restaurant,1980,,,,,
158,Circa Club,,2201 N.W. 39th St.,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1976,,,,,
129,Circa Club,,2201 N.W. 39th St.,Oklahoma City,OK,"(P),(D)",Bars/Clubs,1977,,,,,
97,Circa Club,(Cruisy),2201 N.W. 39th St.,,OK,"(P),(D),(W),(PT),(*)","Crusing Areas,Bars/Clubs",1978,,,,,
54,Circa Club,"(Some W, YC) (Cruisy)",2201 N.W. 39th St.,Oklahoma City,OK,"(W),(YC),(D),(PT)","Crusing Areas,Bars/Clubs",1979,,,,,
9,Circa Club,"(Some W, YC)(Cruisy)",2201 N. W. 39th St.,Oklahoma City,OK,"(W),(YC),(D),(PT)",Crusing Areas,1980,,,,,
305,Clique,,6915 N. Classen,Oklahoma City,OK,(P),Bars/Clubs,1965,,,,,
217,Club,(cloed Tues),1724 N.W. 16th St. ,Oklahoma City,OK,"(P),(YC),(D),(*)",,1973,,,,,
145,Club,,1221 Memorial,Tulsa,OK,"(P),(YC),(G),(D),(*)",Bars/Clubs,1977,,,,,
114,Club,,1221 Memorial,Tulsa,OK,"(P),(G),(D),(*)",Bars/Clubs,1978,,,,,
77,Club,,1221 Memorial,Tulsa,OK,"(P),(G),(D)",Bars/Clubs,1979,,,,,
31,Club,,1221 Memorial,Tulsa,OK,"(P),(L),(D)",Bars/Clubs,1980,,,,,
130,Club One,,3616 N.W. 23rd St.,Oklahoma City,OK,"(P),(YC),(D),(*)",Bars/Clubs,1977,,,,,
266,"Club, The",,1724 N.W. 16th St.,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1970,,,,,
254,"Club, The",,1724 N.W. 16th St.,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1971,,,,,
241,"Club, The",,1724 N.W. 16th St.,Oklahoma City,OK,"(P),(YC),(D),(*)",Bars/Clubs,1972,,,,,
131,Crescendo,,2805 N.W. 36th St.,Oklahoma City,OK,"(P),(G)",Bars/Clubs,1977,,,,,
98,Crescendo,,2805 N.W. 36th St.,,OK,"(P),(G)",Bars/Clubs,1978,,,,,
187,Crescendo Club,"(Some G) (don't miss, but don't confuse with 'straight' club Matador in same bldg . . . next door)",2805 N.W. 36th St.,Oklahoma City,OK,"(P),(D),(G),(*)",Bars/Clubs,1975,,,,,
309,Crystal Light,,2508 E. 15th St.,Tulsa,OK,(M),Bars/Clubs,1965,,,,,
299,Crystal Light,,2508 E. 15th St.,Tulsa,OK,(M),Bars/Clubs,1966,,,,,
291,Crystal Light,,2508 E. 15th St.,Tulsa,OK,(M),Bars/Clubs,1968,,,,,
55,D.J.'s Crescendo,(Many G),2805 N.W. 36th St,Oklahoma City,OK,"(P),(*),(G),(D)",Bars/Clubs,1979,,,,,
12,D.J.'s Crescendo,(Many L),2805 N. W. 36th St.,Oklahoma City,OK,"(P),(L),(D)",,1980,,,,,
132,David's,,1724 N.W. 16th St.,Oklahoma City,OK,"(P),(YC),(D)",Bars/Clubs,1977,,,,,
133,Disco 36,(Unisex) (Disco),715 N.W. 36th St.,Oklahoma City,OK,"(YC),(D),(*)",Bars/Clubs,1977,,,,,
159,Do-Me Club,(some G),2424 N.W. 39th Expressway,Oklahoma City,OK,"(YC),(D),(S),(G)",Bars/Clubs,1976,,,,,
232,Doors Club,"(2 rooms, 1[P])",1811 E. 11th St.,Tulsa,OK,"(YC),(D),(*)",Bars/Clubs,1975,,,,,
146,Doors Club,(Rear entrance),1611 E. 11th St.,Tulsa,OK,"(P),(D)",Bars/Clubs,1977,,,,,
115,Doors Club,(Rear entrance),1611 E. 11th St.,Tulsa,OK,"(P),(D)",Bars/Clubs,1978,,,,,
78,Doors Club,(Rear entrance),1611 E. 11th,Tulsa,OK,"(P),(D)",Bars/Clubs,1979,,,,,
32,Doors Club,,1611 E. 11th,Tulsa,OK,"(P),(D)",Bars/Clubs,1980,,,,,
173,Doors Lounge,"(2 rooms, one is P)",1611 E. 11th St.,Tulsa,OK,"(YC),(D),(*)",Bars/Clubs,1976,,,,,
147,Doors Lounge,,1611 E. 11th St. ,Tulsa,OK,(*),Bars/Clubs,1977,,,,,
116,Doors Lounge,,1611 E. 11th St.,Tulsa,OK,(*),Bars/Clubs,1978,,,,,
311,Eight Day,,1108 S. Lewis ,Tulsa,OK,,Bars/Clubs,1965,,,,,
274,Eight Day,,1108 S. Lewis,Tulsa,OK,,Bars/Clubs,1970,,,,,
301,Eighth Day,,1108 S. Lewis St.,Tulsa,OK,,Bars/Clubs,1966,,,,,
260,Eighth Day,,1108 S. Lewis,Tulsa,OK,(*),Bars/Clubs,1971,,,,,
247,Eighth Day,,1108 S. Lewis,Tulsa,OK,(*),Bars/Clubs,1972,,,,,
227,Eighth Day,,1108 S. Lewis,Tulsa,OK,(G),,1973,,,,,
208,Eighth Day,,1108 S. Lewis,Tulsa,OK,(G),Bars/Clubs,1974,,,,,
293,Eigth Day,,1108 S. Lewis St.,Tulsa,OK,,Bars/Clubs,1968,,,,,
283,Eigth Day,,1108 S. Lewis,Tulsa,OK,(*),Bars/Clubs,1969,,,,,
13,End-Up,('Drags'),2525 W. 10th St.,Oklahoma City,OK,"(P),(D),(S)",,1980,,,,,
99,Free Spirit,(Disco) (Latest 'super bar' - looks promising),3125 N. Classen Blvd,,OK,"(YC),(D),(PT),(BYOB)",Bars/Clubs,1978,,,,,
56,Free Spirit,"('Top' Super Disco) (In old church - 2 floors, several bars)",3125 N. Classen Blvd,Oklahoma City,OK,"(D),(YC),(PT)",Bars/Clubs,1979,,,,,
14,Free Spirit,"('Top' super Disco) (In old church - 2 floors, several bars)",3125 N. Classen Blvd,Oklahoma City,OK,"(D),(P),(YC),(PT)",,1980,,,,,
188,French Quarter,,1724 N.W. 16th St.,Oklahoma City,OK,"(P),(HIP),(YC),(D),(*)",Bars/Clubs,1975,,,,,
148,Friends,(Some B),1716 E. 3rd St.,Tulsa,OK,"(S),(B),(*)",Bars/Clubs,1977,,,,,
117,Friends,(Some B),1716 E. 3rd St.,Tulsa,OK,"(S),(B)",Bars/Clubs,1978,,,,,
79,Friends,(Some chicken),1716 E. 3rd St.,Tulsa,OK,(S),Bars/Clubs,1979,,,,,
33,Friends,('twinkies'),1716 E. 3rd St.,Tulsa,OK,(S),Bars/Clubs,1980,,,,,
261,Friends Lounge,,1716 E. 3rd,Tulsa,OK,,Bars/Clubs,1971,,,,,
248,Friends Lounge,,1716 E. 3rd,Tulsa,OK,,Bars/Clubs,1972,,,,,
228,Friends Lounge,,1716 E. 3rd St.,Tulsa,OK,(*),,1973,,,,,
209,Friends Lounge,,1716 E. 3rd St.,Tulsa,OK,(*),Bars/Clubs,1974,,,,,
233,Friends Lounge,,1716 E. 3rd St.,Tulsa,OK,(*),Bars/Clubs,1975,,,,,
174,Friends Lounge,,1716 E. 3rd St.,Tulsa,OK,(*),Bars/Clubs,1976,,,,,
134,Funny Girl Club,,2422 N.W. 23rd St.,Oklahoma City,OK,"(P),(G),(D),(*)",Bars/Clubs,1977,,,,,
100,Funny Girl Club,"(Some G, B)",2422 N.W. 23rd St.,,OK,"(P),(G),(B),(D),(*)",Bars/Clubs,1978,,,,,
183,Gala,(Can enter thru back of Eighth Day),2300 E. 11th St.,Tulsa,OK,"(P),(D),(BYOB),(G)",,1973,,,,,
210,Gala,(some G) (can enter thru back of Eight Day),2300 E. 11th St.,Tulsa,OK,"(G),(P),(D)",Bars/Clubs,1974,,,,,
15,Godfathers,(Juice Bar - No booze) (Midnight - 4am - AH only),2448 N.W. 39th St.,Oklahoma City,OK,"(AH),(*)",Business,1980,,,,,
57,Gold Diggers,('Drags'),2525 W. 10th St.,Oklahoma City,OK,"(S),(D)",Bars/Clubs,1979,,,,,
34,Happy Pappy's,(C - AH - Sat),3011 E. 15th,Tulsa,OK,"(M),(R),(C),(AH)",Restaurant,1980,,,,,
118,Harvard Book Store,,3735 So. Harvard,Tulsa,OK,(M),Book Store,1978,,,,,
199,Highland Hills Church (M.C.C),,3501 N.W. 63rd St.,Oklahoma City,OK,,Church,1974,,,,,
189,Highland Hills M.C.C Church,,3501 N.W. 63rd St.,Oklahoma City,OK,,Church,1975,,,,,
263,Hiko Lounge,,859 S. Knoxville,Tulsa,OK,"(R),(G),(YC)",Bars/Clubs,1971,,,,,
250,Hiko Lounge,,859 S. Knoxville,Tulsa,OK,"(R),(G),(YC)",Restaurant,1972,,,,,
218,House of Twelve ,(No sign looks like private residence),3337 N.W. 23rd St.,Oklahoma City,OK,"(P),(D),(*)",,1973,,,,,
306,Jug,,411 W. Sheridan,Oklahoma City,OK,(*),Bars/Clubs,1965,,,,,
267,Jungle Pit,,1217 N. May St.,Oklahoma City,OK,"(G),(M)",Bars/Clubs,1970,,,,,
255,Jungle Pit,,1217 N. May St,Oklahoma City,OK,"(G),(M)",Bars/Clubs,1971,,,,,
242,Jungle Pit,(Some G),1217 N. May St,Oklahoma City,OK,"(G),(*)",Bars/Clubs,1972,,,,,
149,Le Cabaret,(Disco),3248 E. Admiral Place,Tulsa,OK,"(P),(YC),(D),(S),(*)",Bars/Clubs,1977,,,,,
119,Le Cabaret,(Disco),3248 E. Admiral Pl.,Tulsa,OK,"(P),(YC),(D),(S),(*)",Bars/Clubs,1978,,,,,
80,Le Cabaret,(Disco),3248 E. Admiral Place,Tulsa,OK,"(P),(*),(YC),(D),(S)",Bars/Clubs,1979,,,,,
35,Le Caberet,(Disco),3248 E. Admiral Place,Tulsa,OK,"(P),(D),(S)",Bars/Clubs,1980,,,,,
268,Lee's Club,(may have other name by now),3011 Pasco,Oklahoma City,OK,"(S),(P)",Bars/Clubs,1970,,,,,
307,Lee's Lounge,,3009 Pasco,Oklahoma City,OK,"(P),(*)",Bars/Clubs,1965,,,,,
297,Lee's Lounge,,3009 Pasco,Oklahoma City,OK,"(P),(*)",Bars/Clubs,1966,,,,,
289,Lee's Lounge,,3009 Pasco,Oklahoma City,OK,"(*),(P)",Bars/Clubs,1968,,,,,
279,Lee's Lounge,,3009 Paseo,Oklahoma City,OK,(*),Bars/Clubs,1969,,,,,
269,Lee's Lounge,,3009 Pasco,Oklahoma City,OK,(*),Bars/Clubs,1970,,,,,
175,Mama Dee's,,1108 S. Lewis,Tulsa,OK,"(G),(D),(*)",Bars/Clubs,1976,,,,,
161,Mirror Lounge,(some B),1311 N. Hudson,Oklahoma City,OK,"(M),(RT),(B)",Bars/Clubs,1976,,,,,
136,Mirror Lounge,(Some B),1311 N. Hudson,Oklahoma City,OK,"(M),(RT),(B)",Bars/Clubs,1977,,,,,
81,New Plantation,(Disco) (Some G) (Cruisy),4724 E. 51st,Tulsa,OK,"(*),(D),(YC),(G)","Crusing Areas,Bars/Clubs",1979,,,,,
270,Nextdoor Club,,4108 N. May,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1970,,,,,
256,Nextdoor Club,,4108 N. May,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1971,,,,,
243,Nextdoor Club,,4108 N. May,Oklahoma City,OK,"(P),(D),(*)",Bars/Clubs,1972,,,,,
150,Old Eighth Day,,1108 S. Lewis,Tulsa,OK,(G),Bars/Clubs,1977,,,,,
184,On Stage,,915 So. Main St.,Tulsa,OK,"(P),(D),(BYOB),(*)",,1973,,,,,
219,Our Place,,1302 N.W. Pennsylvania,Oklahoma City,OK,(G),,1973,,,,,
200,Our Place,,1302 N.W. Pennsylvania,Oklahoma City,OK,"(G),(*)",Bars/Clubs,1974,,,,,
190,Our Place,,1302 N.W. Pennsylvania ,Oklahoma City,OK,(G),Bars/Clubs,1975,,,,,
160,Our Place,,1302 N.W. Pennsylvania,Oklahoma City,OK,(G),Bars/Clubs,1976,,,,,
135,Our Place,,1302 N.W. Pennsylvania ,Oklahoma City,OK,"(OC),(G)",Bars/Clubs,1977,,,,,
101,Our Place,,1302 N.W. Pennsylvania,,OK,"(OC),(G)",Bars/Clubs,1978,,,,,
60,Our Place,,1302 N.W. Pennsylvania,Oklahoma City,OK,"(OC),(G)",Bars/Clubs,1979,,,,,
16,Our Place,('Drags'),1302 N.W. Pennsylvania,Oklahoma City,OK,"(OC),(L)",,1980,,,,,
59,Outrigger,(Disco) Viva Motel,2460 N.W. 39th St.,Oklahoma City,OK,"(YC),(D),(WE),(*)",Bars/Clubs,1979,,,,,
234,Outside Inn,(Some G),1108 S. Lewis,Tulsa,OK,"(D),(G)",Bars/Clubs,1975,,,,,
82,Pete's Taj Mahal,(Open days),10 W. 7th St.,Tulsa,OK,"(P),(*),(D)",Bars/Clubs,1979,,,,,
36,Pete's Taj Mahal,(Open days),10 W. 7th St.,Tulsa,OK,"(P),(D)",Bars/Clubs,1980,,,,,
37,Playroom,(W & levi) (Some SM) (go go boys),2252 E. 11th,Tulsa,OK,"(W),(SM),(PT),(D)",Bars/Clubs,1980,,,,,
201,Pow Wow,,1601 N. MacArthur,Oklahoma City,OK,(G),Bars/Clubs,1974,,,,,
120,Queen of Hearts,(Disco) (2 bars),911 So. Main,Tulsa,OK,"(R),(S),(D),(*)",Bars/Clubs,1978,,,,,
281,Red Lion,,4110 N. May,Oklahoma City,OK,(*),Bars/Clubs,1969,,,,,
271,Red Lion,,4110 N. May,Oklahoma City,OK,(*),Bars/Clubs,1970,,,,,
257,Red Lion,,4110 N. May,Oklahoma City,OK,(*),Bars/Clubs,1971,,,,,
244,Red Lion,,4110 N. May,Oklahoma City,OK,(*),Bars/Clubs,1972,,,,,
220,Red Lion - Nextdoor Club,,6714 N. Western,Oklahoma City,OK,"(D),(*)",,1973,,,,,
202,Red Lion - Nextdoor Club,,6714 N. Western,Oklahoma City,OK,"(D),(*)",Bars/Clubs,1974,,,,,
221,Road House,(Open weekends only apparently - difficult to find without a guide),"9625 N.E. Expressway, (Hwy. 66)",Oklahoma City,OK,,,1973,,,,,
191,Road House,(Some G) (weekends only),9625 N.E. Expressway,Oklahoma City,OK,"(M),(S),(D),(G)",Bars/Clubs,1975,,,,,
162,Road House,(Some G) (WE only),9625 N.E. Expressway,Oklahoma City,OK,"(M),(S),(D),(G),(WE)",Bars/Clubs,1976,,,,,
137,Road House,(Some G) (Open Thur. thru Sun. only),9625 N.E. Expressway,Oklahoma City,OK,"(M),(S),(D),(G)",Bars/Clubs,1977,,,,,
102,Road House,(Some G) (Open Thur. thru Sun. only),9625 N.E. Expressway,,OK,"(M),(S),(D),(G)",Bars/Clubs,1978,,,,,
61,Road House,"(Some B, G) (Open WE sometimes)",9625 N.E. Expressway,Oklahoma City,OK,"(B),(G),(S),(D),(WE)",Bars/Clubs,1979,,,,,
203,Rusty Nail,,3616 N.W. 23rd St.,Oklahoma City,OK,"(P),(YC),(D),(*)",Bars/Clubs,1974,,,,,
192,Rusty Nail,,3616 N.W. 23rd St.,Oklahoma City,OK,"(P),(YC),(D),(*)",Bars/Clubs,1975,,,,,
163,Rusty Nail,,3616 N.W. 23rd St.,Oklahoma City,OK,"(P),(YC),(D),(*)",Bars/Clubs,1976,,,,,
62,Rusty Nail,,3616 N.W. 23rd St.,Oklahoma City,OK,(G),Bars/Clubs,1979,,,,,
103,Sans Souci Club,(Disco) (Also C-AH),2320 No. Villa,,OK,"(YC),(D),(S),(R),(C),(AH),(*)",Bars/Clubs,1978,,,,,
276,Schoobee Doo,,800 S. Sheridan,Tulsa,OK,"(P),(D),(*)",Bars/Clubs,1970,,,,,
92,Sunshine Shop,,302 White St.,Norman,OK,(M),Bars/Clubs,1978,,,,,
49,Sunshine Shop,,302 White St.,Norman,OK,(M),,1979,,,,,
4,Sunshine Shop,,302 White St.,Norman,OK,(M),Bars/Clubs,1980,,,,,
308,Sweet Leona's ,,231 W. Sheridan,Oklahoma City,OK,(M),Bars/Clubs,1965,,,,,
277,Taj Mahal,,10 W. 7th,Tulsa,OK,,Bars/Clubs,1970,,,,,
211,Taj Mahal,,10 W. 7th St.,Tulsa,OK,"(P),(YC),(D),(BYOB),(*)",Bars/Clubs,1974,,,,,
235,Taj Mahal,,10 W. 7th St.,Tulsa,OK,(P),Bars/Clubs,1975,,,,,
177,Taj Mahal,,10 W. 7th St. ,Tulsa,OK,"(P),(D),(*)",Bars/Clubs,1976,,,,,
151,Taj Mahal,,10 W. 7th St.,Tulsa,OK,"(P),(YC),(D),(*)",Bars/Clubs,1977,,,,,
121,Taj Mahal,,10 W. 7th St. ,Tulsa,OK,"(P),(YC),(D),(*)",Bars/Clubs,1978,,,,,
264,Taj Mahol,,10 W. 7th St.,Tulsa,OK,"(BYOB),(*)",Bars/Clubs,1971,,,,,
251,Taj Mahol,,10 W. 7th St.,Tulsa,OK,"(BYOB),(*)",Bars/Clubs,1972,,,,,
185,Taj Mahol,,10 W. 7th St.,Tulsa,OK,"(P),(YC),(D),(BYOB),(*)",,1973,,,,,
286,Taj mahol,,10 W. 7th,Tulsa,OK,,Bars/Clubs,1969,,,,,
152,Tiffany,(Disco),915 S. Main St.,Tulsa,OK,"(P),(YC),(D),(S),(*)",Bars/Clubs,1977,,,,,
63,Torch Club,(Some G) ('Twinkies') (go go boys - looks promising),2125 N.W. 39th St.,Oklahoma City,OK,"(P),(G)",Bars/Clubs,1979,,,,,
18,Torch Club,,2125 N. W. 39th St.,Oklahoma City,OK,"(P),(L)",,1980,,,,,
164,Truck Stop,(Looks promising) (Next to Circa Club),2203 N.W. 39th St.,Oklahoma City,OK,"(C),(R),(AH)",Restaurant,1976,,,,,
236,Tulsa Book Mart,,620 S. Main,Tulsa,OK,,Book Store,1975,,,,,
178,Tulsa Book Mart,,620 S. Main,Tulsa,OK,,Book Store,1976,,,,,
298,Urn,,6915 N. Classen,Oklahoma City,OK,(P),Bars/Clubs,1966,,,,,
272,Voodoo,,2345 N.W. 12th St.,Oklahoma City,OK,"(G),(P),(D)",Bars/Clubs,1970,,,,,
258,Voodoo,,2345 N.W. 12th St.,Oklahoma City,OK,"(G),(P),(D)",Bars/Clubs,1971,,,,,
93,Walter Mitty's Bar,,573 University Blvd.,Norman,OK,"(M),(YC),(*)",Bars/Clubs,1978,,,,,
50,Walter Mitty's Bar,,573 University Blvd.,Norman,OK,"(M),(YC),(*)",,1979,,,,,
5,Walter Mitty's Bar,,573 University Blvd.,Norman,OK,"(M),(YC),(*)",Bars/Clubs,1980,,,,,
265,What's It To Ya,,2405 E. Admiral ,Tulsa,OK,(G),Bars/Clubs,1971,,,,,
252,What's It To Ya,,2405 E. Admiral ,Tulsa,OK,(G),Bars/Clubs,1972,,,,,
83,Whittier Square Books,('Flicks' & arcade),1 N. Lewis,Tulsa,OK,(M),Book Store,1979,,,,,
38,Whittier Square Books,('Flicks' & arcade),1 N. Lewis,Tulsa,OK,(M),Bars/Clubs,1980,,,,,
153,Zebra,,720 S. Main,Tulsa,OK,"(P),(OC),(W)",Bars/Clubs,1977,,,,,
84,Zebra,,720 S. Main,Tulsa,OK,"(P),(OC),(W)",Bars/Clubs,1979,,,,,
39,Zebra,,720 S. Main,Tulsa,OK,"(P),(OC),(W)",Bars/Clubs,1980,,,,,
122,Zebra ,,720 So. Main,Tulsa,OK,"(P),(OC),(W)",Bars/Clubs,1978,,,,,
186,Zebra Lounge,,720 S. Main St. ,Tulsa,OK,"(P),(BYOB)",,1973,,,,,
212,Zebra Lounge,,721 S. Main,Tulsa,OK,"(P),(BYOB)",Bars/Clubs,1974,,,,,
237,Zebra Lounge,,721 S. Main,Tulsa,OK,"(P),(YC)",Bars/Clubs,1975,,,,,
179,Zebra Lounge,,721 S. Main,Tulsa,OK,"(P),(YC),(*)",Bars/Clubs,1976,,,,,