ID,Title,description,streetaddress,city,amenityfeatures,type,unclearaddress,uncleartype,Year,notes,dateadded,lastmodified
172,San Francisco Inn,(also bar from 5 pm),263 Calle San Francisco,San Juan,"(H),(R),(*)","Restaurant,Hotels",,,1976,,4/27/2020 11:56pm,4/28/2020 12:02am
173,Small World ,(opens 11 am - best during cocktail hour),250 Calle San Jose nr. Fortaleza,San Juan,(E),Bars/Clubs,,,1976,,4/27/2020 11:57pm,4/28/2020 12:02am
174,Stop 204 ,(also P small guest house above),204 Calle Cristo,San Juan,(P),Bars/Clubs,,,1976,,4/27/2020 11:57pm,4/28/2020 12:02am
175,Ten Twenty Club,(opens 3 pm),1020 Ashford ,Condado,"(E),(*)",Bars/Clubs,,,1976,,4/27/2020 11:58pm,4/28/2020 12:02am
176,The Jeffrey James Guest House,"(small P, H - nice guys)",3 Calle Vendig next to Da Vinci Hotel ,Condado,"(P),(H),(*)",Hotels,,,1976,,4/27/2020 11:58pm,4/28/2020 12:02am
177,Top of Aquarium ,(Natives) (upstairs),225 Calle San Justo,Condado,"(G),(YC),(D),(*)",Bars/Clubs,,,1976,,4/27/2020 11:59pm,4/28/2020 12:02am
178,Y.M.C.A.,,905 Ponce de Leon,San Juan,"(M),(H)",Hotels,,,1976,,4/27/2020 11:59pm,4/28/2020 12:02am
185,Hotel Senadora,(Some G) (Locally popular weekends),15 Mi. S. of San Juan,Aguas Buenas,"(D),(S),(G)",Bars/Clubs,,,1975,,4/28/2020 12:03am,4/28/2020 12:22am
186,Arturo's Furnished Cottages,(Mgmt. provides native entertainment for guests. P.O. Box 428 Tel: 832-7002),105 Limon Rd.,Mayaguez,(H),Hotels,,,1975,,4/28/2020 12:04am,4/28/2020 12:22am
188,Abbey ,(Disco) (Still number 1!),251 Calle Cruz,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1975,,4/28/2020 12:06am,4/28/2020 12:22am
189,Arcos Blancos Guest House,,10 Carrion Court ,Condado,"(M),(H)",Hotels,,,1975,,4/28/2020 12:07am,4/28/2020 12:22am
190,Cabaret,,253 Calle San Jose,San Juan,(S),Bars/Clubs,,,1975,,4/28/2020 12:07am,4/28/2020 12:22am
191,Club Caleta Guest House,,3 Elena St. near Condado,Condado,"(H),(*)",Hotels,,,1975,,4/28/2020 12:07am,4/28/2020 12:22am
192,El Comedor Under the Trees,,1476 Ashford,Condado,"(M),(R)",Restaurant,,,1975,,4/28/2020 12:08am,4/28/2020 12:22am
193,El Doral Guest House,,159 Del Parque,Condado,(H),Hotels,,,1975,,4/28/2020 12:08am,4/28/2020 12:22am
194,Ellos,(back room) (disco),254 San Justo,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1975,,4/28/2020 12:08am,4/28/2020 12:22am
195,El Mar Guest House,"(Recent reports are not good, especially regarding cleanliness)",1 Calle Clemenceau,Condado,(H),Hotels,,,1975,,4/28/2020 12:09am,4/28/2020 12:22am
197,El TIki,,204 Calle Luna,San Juan,"(R),(*)",Restaurant,,,1975,,4/28/2020 12:10am,4/28/2020 12:22am
199,La Gondola Italian,,305 Recinto Sur ,San Juan,"(R),(M)",Restaurant,,,1975,,4/28/2020 12:10am,4/28/2020 12:22am
200,Lion of St. Marks Baths,(Opens 8 p.m. recently remodeled),152 Calle Tanca,San Juan,,Baths,,,1975,,4/28/2020 12:11am,4/28/2020 12:22am
201,Lion's Den,(Nude flicks & wild back room - go go boys),205 Calle Luna,San Juan,"(S),(YC),(*)",Bars/Clubs,,,1975,,4/28/2020 12:11am,4/28/2020 12:22am
204,Little Penthouse,,1019 Ashford Ave.,Condado,"(D),(S)",Bars/Clubs,,,1975,,4/28/2020 12:12am,4/28/2020 12:22am
205,Madrid Guest House,(Rooftop bar & Lounge),112 San Jorge,Condado,"(H),(RT)",Hotels,,,1975,,4/28/2020 12:13am,4/28/2020 12:22am
206,Main St. Bar,(Flicks) (Opens 12 noon),253 Calle San Jose,San Juan,(*),Bars/Clubs,,,1975,,4/28/2020 12:13am,4/28/2020 12:22am
207,Manny's,,109 Calle San Sebastian,San Juan,"(M),(R)",Restaurant,,,1975,,4/28/2020 12:14am,4/28/2020 12:22am
208,Page Two,(Natives) (Flicks),Calle Forteleza & Calle Tanca,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1975,,4/28/2020 12:14am,4/28/2020 12:22am
209,Plaza Patio Bar & Restaurant ,(Opens 12 noon),409 Calle San Francisco,San Juan,,"Restaurant,Bars/Clubs",,,1975,,4/28/2020 12:14am,4/28/2020 12:22am
211,Ray's Bar ,,161 Calle San Jose,San Juan,,Bars/Clubs,,,1975,,4/28/2020 12:15am,4/28/2020 12:22am
212,Rudy's on the Beach,(Unfriendly mgmt.) Atlantic Beach Hotel ,1 Vendig St.,Condado,(M),Bars/Clubs,,,1975,,4/28/2020 12:15am,4/28/2020 12:22am
213,Sam's Patio,(Open 'till 1 a.m.),102 Calle San Sebastian,San Juan,"(M),(R),(*)",Restaurant,,,1975,,4/28/2020 12:16am,4/28/2020 12:22am
214,San Francisco Inn,(also bar opening at 5 p.m.),263 Calle San Francisco,San Juan,"(H),(*)",Hotels,,,1975,,4/28/2020 12:17am,4/28/2020 12:22am
210,Small World ,(Opens 11 a.m. - also small deli adj.),250 Calle San Jose ,San Juan,(*),Bars/Clubs,,,1975,,4/28/2020 12:15am,4/28/2020 12:22am
215,Ten Twenty Club,(Opens 3 p.m.),1020 Ashford ,Condado,"(S),(*)",Bars/Clubs,,,1975,,4/28/2020 12:18am,4/28/2020 12:22am
216,The Jeffrey James,,3 Calle Vendig ,Condado,"(P),(H),(*)",Hotels,,,1975,,4/28/2020 12:18am,4/28/2020 12:22am
218,Top of the Aquarium,(Natives),255 Calle San Justo,San Juan,"(YC),(D),(G)",Bars/Clubs,,,1975,,4/28/2020 12:19am,7/23/2020 11:42am
225,Pinball Gallery,,264 Calle San Francisco,San Juan,Cruisy Area,Cruising Areas,,,1975,,4/28/2020 12:21am,4/28/2020 12:22am
228,Hotel Senadora,(Some G) (locally popular weekends),15 mi. S. of San Juan,Aguas Buenas,"(G),(S),(D)",Bars/Clubs,,,1974,,4/28/2020 12:22am,4/28/2020 12:38am
229,Arturo's Furnished Cottages ,"(Mgmt. provides native entertainment for guests. P.O. Bo 428, tel: 832-7002)",105 Limon Rd.,Mayaguez,(H),Hotels,,,1974,,4/28/2020 12:23am,4/28/2020 12:38am
231,Abbey,(Disco),251 Calle Cruz,San Juan,"(D),(YC),(*)",Bars/Clubs,,,1974,,4/28/2020 12:24am,4/28/2020 12:38am
232,Arcos Blancos Guest House,,10 Carrion Court ,Condado,(H),Hotels,,,1974,,4/28/2020 12:25am,4/28/2020 12:38am
233,Cabaret,,253 Calle San Jose,San Juan,(S),Bars/Clubs,,,1974,,4/28/2020 12:25am,4/28/2020 12:38am
234,Caleta Guest House,,11 Calle Caleta Las Monjas,San Juan,(H),Hotels,,,1974,,4/28/2020 12:25am,4/28/2020 12:38am
235,Casa Madrid Guest House,(Rooftop bar & lounge),112 Calle San Jorge,San Juan,(H),Hotels,,,1974,,4/28/2020 12:26am,4/28/2020 12:38am
236,Casa Mario Guest House,"(El Mirador bar and R on top with good view, but no baths and dirty by American standards) ",255 Calle San Jose,San Juan,(R),Restaurant,,,1974,,4/28/2020 12:26am,4/28/2020 12:38am
237,Club Caleta Guest House,,3 Elena St. nr. Condado,Condado,"(H),(*)",Hotels,,,1974,,4/28/2020 12:27am,4/28/2020 12:38am
238,Club 551 ,,551 De Diego,Puerto Nuevo,(S),Bars/Clubs,,,1974,,4/28/2020 12:27am,4/28/2020 12:38am
239,Downtown Bar,,255 Calle San Jose,San Juan,,Bars/Clubs,,,1974,,4/28/2020 12:27am,4/28/2020 12:38am
240,El Doral Guest House,,159 Del Parque,Condado,(H),Hotels,,,1974,,4/28/2020 12:28am,4/28/2020 12:38am
241,El Mar Guest House,,1 Calle Clemenceau ,Condado,(H),Hotels,,,1974,,4/28/2020 12:28am,4/28/2020 12:38am
243,El Retablo,,206 Calle Luna,San Juan,"(RT),(M)",Bars/Clubs,,,1974,,4/28/2020 12:29am,4/28/2020 12:38am
246,La Gondola Italian Restaurant ,,305 Recinto Sur,San Juan,(M),Restaurant,,,1974,,4/28/2020 12:30am,4/28/2020 12:38am
247,Lion of St. Marks Baths,(opens 8 pm),152 Calle Tanca,San Juan,,Baths,,,1974,,4/28/2020 12:30am,4/28/2020 12:38am
248,Lion's Den,(nude 'flicks' & go-go boys - wild back room),205 Calle Luna,San Juan,"(D),(S),(*)",Bars/Clubs,,,1974,,4/28/2020 12:31am,4/28/2020 12:38am
249,Little Penthouse Club,,1019 Ashford Ave.,Condado,"(D),(S),(*)",Bars/Clubs,,,1974,,4/28/2020 12:31am,4/28/2020 12:38am
250,Main Street Bar,(opens 12 noon),253 Calle San Jose,San Juan,"(S),(*)",Bars/Clubs,,,1974,,4/28/2020 12:31am,4/28/2020 12:38am
253,Plaza Patio Bar & Restaurant ,(opens 12 noon),409 Calle San Francisco,San Juan,,"Bars/Clubs,Restaurant",,,1974,,4/28/2020 12:32am,4/28/2020 12:38am
254,Ray's Bar,,161 Calle San Jose,San Juan,(RT),Bars/Clubs,,,1974,,4/28/2020 12:33am,4/28/2020 12:38am
255,Rudy's on the Beach,,1 Vendig St.,Condado,(M),Bars/Clubs,,,1974,,4/28/2020 12:33am,4/28/2020 12:38am
256,Sam's Patio,(open till 1 am),102 Calle San Sebastian,San Juan,"(M),(R),(*)",Restaurant,,,1974,,4/28/2020 12:33am,4/28/2020 12:38am
257,San Francisco Inn,"(also bar, opening at 5 pm)",263 Calle San Francisco,San Juan,"(H),(*)",Hotels,,,1974,,4/28/2020 12:34am,4/28/2020 12:38am
258,Small World Bar,(opens 11 am) (adj. deli),250 Calle San Jose,San Juan,(*),Bars/Clubs,,,1974,,4/28/2020 12:34am,4/28/2020 12:38am
259,Ten Twenty Club,(opens 3 pm),1020 Ashford ,Condado,(S),Bars/Clubs,,,1974,,4/28/2020 12:34am,4/28/2020 12:38am
260,Tony's Monkey Business ,(nude 'flicks' & go-go boys),275 Calle Luna,San Juan,"(D),(S)",Bars/Clubs,,,1974,,4/28/2020 12:35am,4/28/2020 12:38am
252,Top of the Aquarium,,255 Calle San Justo,San Juan,"(YC),(D),(G)",Bars/Clubs,,,1974,,4/28/2020 12:32am,4/28/2020 12:38am
266,Pinball Gallery ,,264 Calle San Francisco,San Juan,Cruisy Area,Cruising Areas,,,1974,,4/28/2020 12:37am,4/28/2020 12:38am
269,Arturo's Furnished Cottages,"(P.O. Box 428, tel: 832-7002)",105 Limon Rd.,Mayaguez,(H),Hotels,,,1973,,4/28/2020 12:39am,4/28/2020 2:10am
271,Abbey,(newst 'in' spot),251 Calle Cruz,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1973,,4/28/2020 12:40am,4/28/2020 2:11am
272,Annex,(go go boys),151 Calle Tetuan,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1973,,4/28/2020 12:41am,4/28/2020 2:11am
273,Arcos Blancos Guest House,,10 Carrion Court,Condado,(H),Hotels,,,1973,,4/28/2020 12:41am,4/28/2020 2:11am
274,Caleta Guest House,,11 Calle Caleta Las Monjas,San Juan,"(M),(H)",Hotels,,,1973,,4/28/2020 12:41am,4/28/2020 2:11am
275,Casa Mario Guest House,,255 Calle San Jose,San Juan,(H),Hotels,,,1973,,4/28/2020 12:42am,4/28/2020 2:11am
276,Casa Madrid Guest House,(Rooftop bar & lounge),112 Calle San Jorge ,Condado,(H),Hotels,,,1973,,4/28/2020 12:42am,4/28/2020 2:11am
277,Chickie's Next Door,($2.00 cover),253 Calle San Jose,San Juan,"(D),(S)",Bars/Clubs,,,1973,,4/28/2020 12:43am,4/28/2020 2:11am
278,Club 551,,551 De Diego,Puerto Nuevo,,Bars/Clubs,,,1973,,4/28/2020 12:43am,4/28/2020 2:11am
279,Downtown Bar,,255 Calle San Jose,San Juan,(R),Restaurant,,,1973,,4/28/2020 2:02am,4/28/2020 2:11am
280,El Doral Guest House,,159 Del Parque,San Juan,(H),Hotels,,,1973,,4/28/2020 2:02am,4/28/2020 2:11am
281,El Mar Guest House,,1 Calle Ciemenceau,Condado,(H),Hotels,,,1973,,4/28/2020 2:02am,4/28/2020 2:11am
282,El Mirador Bar,(top of Casa Mario - open for breakfast),255 Calle San Jose,San Juan,,Bars/Clubs,,,1973,,4/28/2020 2:03am,4/28/2020 2:11am
283,Finale,,58 Calle San Jose,San Juan,"(D),(*)",Bars/Clubs,,,1973,,4/28/2020 2:03am,4/28/2020 2:11am
285,Lion of St. Mark Baths,,152 Calle Tanco,San Juan,,Baths,,,1973,,4/28/2020 2:04am,4/28/2020 2:11am
286,Lion's Den,(Nude 'flicks' & go go boys),205 Calle Luna,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1973,,4/28/2020 2:04am,4/28/2020 2:11am
287,Little Penthouse Club,(Opens 12 noon),1019 Ashford Ave.,Condado,"(P),(D),(*)",Bars/Clubs,,,1973,,4/28/2020 2:04am,4/28/2020 2:11am
289,Main St. Bar,(Opens 12 noon),253 Calle San Jose,San Juan,"(S),(*)",Bars/Clubs,,,1973,,4/28/2020 2:04am,4/28/2020 2:11am
288,Napoleon Club,,112 Calle Condado ,Condado,"(P),(D),(PE)",Bars/Clubs,,,1973,,4/28/2020 2:04am,4/28/2020 2:11am
291,Ole del Duende ,,206 Calle Luna,San Juan,(RT),Bars/Clubs,,,1973,,4/28/2020 2:06am,4/28/2020 2:11am
292,Plaza Patio Bar,(Opens 12 noon),409 Calle San Francisco,San Juan,(R),Restaurant,,,1973,,4/28/2020 2:06am,4/28/2020 2:11am
294,Salvation Bar,,150 Calle Cruz,San Juan,(D),Bars/Clubs,,,1973,,4/28/2020 2:07am,4/28/2020 2:11am
295,Sam's Patio,(late evenings),102 Calle San Sebastian,San Juan,"(*),(M),(R)",Restaurant,,,1973,,4/28/2020 2:07am,4/28/2020 2:11am
296,San Francisco Inn,,263 Calle San Francisco,San Juan,"(H),(*)",Hotels,,,1973,,4/28/2020 2:07am,4/28/2020 2:11am
297,Si Como No,,263 Calle San Francisco,San Juan,"(D),(S)",Bars/Clubs,,,1973,,4/28/2020 2:08am,4/28/2020 2:11am
298,Small World ,(Opens 11 a.m.),250 Calle San Jose,San Juan,(M),Bars/Clubs,,,1973,,4/28/2020 2:08am,4/28/2020 2:11am
299,Ten Twenty Club,(Opens 3 p.m.),1020 Ashford Ave.,Condado,"(S),(*)",Bars/Clubs,,,1973,,4/28/2020 2:08am,4/28/2020 2:11am
308,Annex,,151 Tetuan,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1972,,4/28/2020 2:12am,4/28/2020 2:21am
309,Big Spender,,104 Calle San Jose,San Juan,(S),Bars/Clubs,,,1972,,4/28/2020 2:12am,4/28/2020 2:21am
310,Blanche's Place,,107 Calle San Sebastian,San Juan,(M),Bars/Clubs,,,1972,,4/28/2020 2:13am,4/28/2020 2:21am
312,Downtown,,255 Calle San Jose,San Juan,,Bars/Clubs,,,1972,,4/28/2020 2:13am,4/28/2020 2:21am
313,Finale,,58 Calle San Jose,San Juan,"(D),(*)",Bars/Clubs,,,1972,,4/28/2020 2:14am,4/28/2020 2:21am
316,Lion's Head,(best after 2 am),105 Calle Luna,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1972,,4/28/2020 2:14am,4/28/2020 2:21am
317,Madrid Guest House,(rooftop bar & lounge) ,112 Calle San Jorge,Condado,"(H),(*)",Hotels,,,1972,,4/28/2020 2:15am,4/28/2020 2:21am
319,Mary's Bar & Deli,,275 Calle Sol,San Juan,,Bars/Clubs,,,1972,,4/28/2020 2:15am,4/28/2020 2:21am
324,Plaza Patio & Restaurant ,,409 Calle San Francisco,San Juan,,Restaurant,,,1972,,4/28/2020 2:17am,4/28/2020 2:21am
325,St. Marks South Baths ,(above Rialto Theatre),152 Calle Tanca,San Juan,,Baths,,,1972,,4/28/2020 2:17am,4/28/2020 2:21am
328,San Francisco Inn,,263 Calle San Francisco,San Juan,"(H),(*)",Hotels,,,1972,,4/28/2020 2:18am,4/28/2020 2:21am
329,Small World ,,250 Calle San Jose,San Juan,(M),Bars/Clubs,,,1972,,4/28/2020 2:18am,4/28/2020 2:21am
330,Tea Room Bar,(go go boys),52 Calle San Jose,San Juan,(D),Bars/Clubs,,,1972,,4/28/2020 2:18am,4/28/2020 2:21am
331,Ten Twenty Club,,1020 Ashford Ave.,Condado,(*),Bars/Clubs,,,1972,,4/28/2020 2:19am,4/28/2020 2:21am
332,Unique Guest House,,151 Calle Tetuan,San Juan,(H),Hotels,,,1972,,4/28/2020 2:19am,4/28/2020 2:21am
336,Annex ,,151 Tetuan,San Juan,"(D),(*)",Bars/Clubs,,,1971,,4/28/2020 2:21am,4/28/2020 2:27am
333,Big Spender,,104 Calle San Jose,San Juan,,Bars/Clubs,,,1971,,4/28/2020 2:19am,4/28/2020 2:27am
326,Blanche's Place,,107 Calle San Sebastian,San Juan,(M),Bars/Clubs,,,1971,,4/28/2020 2:17am,4/28/2020 2:27am
338,Downtown ,,255 Calle San Jose,San Juan,,Bars/Clubs,,,1971,,4/28/2020 2:22am,4/28/2020 2:27am
339,Fantasy ,,58 Calle San Juneto,San Juan,,Bars/Clubs,,,1971,,4/28/2020 2:22am,4/28/2020 2:27am
340,Finale,,58 Calle San Jose,San Juan,"(D),(*)",Bars/Clubs,,,1971,,4/28/2020 2:22am,4/28/2020 2:27am
342,Golden Gate,(Best after 2 am),5 Calle Luna,San Juan,"(YC),(D),(*)",Bars/Clubs,,,1971,,4/28/2020 2:23am,4/28/2020 2:27am
345,Madrid Guest House,(rooftop bar & lounge),112 San Jorge ,Condado,(H),Hotels,,,1971,,4/28/2020 2:24am,4/28/2020 2:27am
349,San Francisco Inn,,263 Calle San Francisco,San Juan,(H),Hotels,,,1971,,4/28/2020 2:26am,4/28/2020 2:27am
351,St. Marks South Baths,(above Rialto Theatre),152 Calle Tanca,San Juan,,Baths,,,1971,,4/28/2020 2:26am,4/28/2020 2:27am
352,Small World ,,250 Calle San Jose,San Juan,(M),Bars/Clubs,,,1971,,4/28/2020 2:27am,4/28/2020 2:27am
353,Tea Room Bar,,52 Calle San Jose,San Juan,(D),Bars/Clubs,,,1971,,4/28/2020 2:27am,4/28/2020 2:27am
354,Unique Guest House ,,151 Calle Tetuan,San Juan,,Bars/Clubs,,,1971,,4/28/2020 2:27am,4/28/2020 2:27am
356,Annex,,151 Tetuan,San Juan,(*),Bars/Clubs,,,1970,,4/28/2020 2:50am,4/28/2020 2:54am
361,Hilltop,,150 San Sebastian,San Juan,,Bars/Clubs,,,1970,,4/28/2020 2:52am,4/28/2020 2:54am
365,Small World ,,250 Calle San Jose,San Juan,,Bars/Clubs,,,1970,,4/28/2020 2:53am,4/28/2020 2:54am
370,Annex,,151 Tetuan,San Juan,(*),Bars/Clubs,,,1969,,4/28/2020 2:56am,4/28/2020 2:59am
372,Hilltop,,150 San Sebastian,Old San Juan,"(D),(*)",Bars/Clubs,,,1969,,4/28/2020 2:56am,4/28/2020 2:59am
374,Small World ,,250 San Jose,San Juan,,Bars/Clubs,,,1969,,4/28/2020 2:58am,4/28/2020 2:59am
382,Small World ,,250 San Jose,San Juan,,Bars/Clubs,,,1968,,4/28/2020 3:02am,4/28/2020 3:02am
383,Staircase,,151 Tetuan,San Juan,,Bars/Clubs,,,1968,,4/28/2020 3:02am,4/28/2020 3:02am