ID,Title,description,streetaddress,city,state,amenityfeatures,type,Year,unclearaddress,notes,dateadded,lastmodified
1,Atlas Baths ,,118 1/2 Occidental ,Seattle,WA,,Baths,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
3,Dave's Baths,,2402 1st Ave N,Seattle,WA,,Baths,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
5,Golden Horseshoe,,207 2nd Ave S,Seattle,WA,(D),Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
7,Luckytavern ,,158 Washington ,Seattle,WA,,Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
8,Madison ,,922 3rd Ave,Seattle,WA,"(G),(D),(*)",Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
9,Mocambo ,(only liquor bar listed),203 Yessler,Seattle,WA,(*),Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
10,Pike Street Tavern,,824 Pike St. ,Seattle,WA,,Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
11,Six-Fourteen,,614 1st St. ,Seattle,WA,"(D),(*)",Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
13,Casbah,,919 W. Spague ,Spokane,WA,(*),Bars/Clubs,1965,,,3/20/2020 6:15pm,5/7/2020 7:46am
14,Atlas Baths ,,118 1/2 Occidental ,Seattle,WA,,Baths,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
16,Caper ,"('new dance'--after hours Fri & Sat; semi-private; bring your own booze. 2nd fl, Morrison Hotel)",517 3rd Ave,Seattle,WA,(*),"Bars/Clubs,Hotels",1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
17,Dave's Baths ,,2402 1st Ave,Seattle,WA,,Baths,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
19,Golden Horseshoe,,207 2nd Ave S,Seattle,WA,"(D),(*)",Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
20,Mocambo,(liquor),203 Yesler Way ,Seattle,WA,(*),Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
21,Pike Street Tavern ,,824 Pike St. ,Seattle,WA,,Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
22,Six Eleven Club ,,611 2nd Ave,Seattle,WA,(*),Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
24,Stage Door ,,158 Washington ,Seattle,WA,,Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
26,Casbah ,,919 W. Sprague ,Spokane,WA,(*),Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
27,Murphy's Cafe ,,938 Pacific Ave ,Tacoma,WA,,Bars/Clubs,1966,,,3/20/2020 6:15pm,5/7/2020 7:46am
28,Atlas Bath ,,118 1/2 Occidental ,Seattle,WA,,Baths,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
29,Busy Bee ,(liquor),417 2nd Ave ,Seattle,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
30,Caper ,"(D- semi-private BYOB Fri & Sat nites, 2nd floor Morrison Hotel)",517 3rd Ave,Seattle,WA,(*),"Bars/Clubs,Hotels",1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
31,Clark's Clock,(After hours),1001 Olive Way,Seattle,WA,"(C),(M),(R)",Restaurant,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
32,Dave's Baths ,,2402 1st Ave ,Seattle,WA,,Baths,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
34,Golden Horseshoe,,207 2nd Ave S,Seattle,WA,"(D),(*)",Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
35,Mocambo,(liquor),203 Yesler,Seattle,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
36,Pike St. Tavern ,,824 Pike St. ,Seattle,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
37,Silver Star ,,173 S. Washington,Seattle,WA,"(M),(RT)",Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
38,Six Eleven Club ,,611 2nd Ave,Seattle,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
40,Stage Door ,,158 Washington,Seattle,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
41,Submarine Room,(liquor- basement of Smith Tower),506 2nd Ave,Seattle,WA,"(G),(D)",Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
42,Casbah ,,919 W. Sprague,Spokane,WA,(*),Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
43,Saddle Tavern ,,927 1st Ave,Spokane,WA,(M),Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
44,Murphy's Cafe ,,938 Pacific Ave,Tacoma,WA,,Bars/Clubs,1968,,,3/20/2020 6:15pm,5/7/2020 7:46am
45,Atlas Baths ,,118 1/2 Occidental ,Seattle,WA,,Baths,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
47,Caper ,"(semi-private, BYOB, Fri-Sat nites after bars close, 2nd floor) Morrison Hotel ",517 3rd Ave. ,Seattle,WA,"(*),(D),(BYOB)","Bars/Clubs,Hotels",1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
48,Centurion Book Store,,903 Pine St. ,Seattle,WA,,Book Store,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
49,Clark's Clock ,(after hours),1001 Olive Way ,Seattle,WA,"(M),(R)",Restaurant,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
50,Dave's Baths ,,2402 1st Ave,Seattle,WA,(*),Baths,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
52,Golden Horseshoe,,207 2nd Ave So.,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
53,Mocambo ,(Liquor),203 Yessler ,Seattle,WA,,Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
54,Nine-Twenty-Two Club,,922 3rd St. ,Seattle,WA,(SM),Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
55,Pike St. Tavern,,824 Pike St. ,Seattle,WA,(*),Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
56,Silver Star ,,173 S. Washington,Seattle,WA,"(RT),(M)",Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
57,Six-Eleven Club,,611 2nd Ave,Seattle,WA,,Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
58,Six-Fourteen Club,,614 1st St. ,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
60,Stage Door ,,158 Washington,Seattle,WA,,Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
61,Submarine Room ,(Liquor-basement Smith Towers),506 2nd Ave,Seattle,WA,"(G),(D)",Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
62,Casbah ,,919 Sprague ,Spokane,WA,(*),Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
63,Saddle Tarvern ,,927 1st Ave ,Spokane,WA,(M),Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
64,Murphy's Cafe ,,938 Pacific,Tacoma,WA,,Bars/Clubs,1969,,,3/20/2020 6:15pm,5/7/2020 7:46am
65,Atlas Baths ,,118 1/2 Occidental ,Seattle,WA,,Baths,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
67,Caper ,"(semi-private- BYOB, Fri.- Sat. nites after hours, 2nd floor) Morrison Hotel ",517 1/2 3rd Ave. ,Seattle,WA,(BYOB),"Bars/Clubs,Hotels",1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
68,Dave's Baths ,,2402 1st Ave.,Seattle,WA,(*),Baths,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
69,Denny's ,(after hours) ,307 N. Aurora,Seattle,WA,(C),Restaurant,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
71,Golden Horseshoe,,207 2nd Ave,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
72,Mocambo ,(only liquor bar),203 Yessler ,Seattle,WA,"(R),(C)",Restaurant,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
73,Nine-Twenty-Two Club ,,922 3rd St. ,Seattle,WA,"(SM),(*)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
74,Pike Street Tavern ,,824 Pike St. ,Seattle,WA,(*),Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
76,Silver Slipper ,,210 S. Jackson,Seattle,WA,(G),Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
77,Silver Star ,,173 S. Washington,Seattle,WA,"(M),(RT)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
78,Six-Eleven Club ,,611 2nd Ave ,Seattle,WA,,Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
79,Six-Fourteen Club ,,614 1st St. ,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
81,Stage Door ,,158 Washington ,Seattle,WA,"(RT),(S)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
82,Submarine Room ,(basement Smith Towers),506 2nd Ave,Seattle,WA,"(G),(D)",Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
83,Casbah,,919 W. Sprague ,Spokane,WA,(*),Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
84,Saddle Tavern ,,927 1st Ave,Spokane,WA,(M),Bars/Clubs,1970,,,3/20/2020 6:15pm,5/7/2020 7:46am
85,Atlas Baths ,(fourth floor) ,1318 2nd Ave,Seattle,WA,,Baths,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
86,Caper ,"(Fri & Sat nights- after hrs.- semi private- 2nd floor, Morrison Hotel)",517 1/2 3rd Ave,Seattle,WA,"(BYOB),(D),(*)","Bars/Clubs,Hotels",1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
88,Club-One-O-Seven ,(after hours) ,107 Occidental So.,Seattle,WA,"(D),(S),(YC),(*)",Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
90,Dave's Baths,,2402 1st Ave. ,Seattle,WA,(*),Baths,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
92,Golden Horseshoe,,207 2nd Ave. So.,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
93,Grubstake Cafe ,,608 1/2 2nd Ave ,Seattle,WA,"(R),(C)",Restaurant,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
94,Mike's Pike St. Tavern ,,824 Pike St. ,Seattle,WA,(*),Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
95,Mocambo,(only liquor bar)(after hours),203 Yessler,Seattle,WA,"(C),(R)",Restaurant,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
96,Nine-Twenty-Two Club ,,922 3rd Ave ,Seattle,WA,"(SM),(*)",Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
97,Silver Slipper ,,210 S. Jackson ,Seattle,WA,(G),Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
98,Silver Star ,,173 S. Washington ,Seattle,WA,"(M),(RT)",Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
99,Six-Eleven Club ,,611 2nd Ave. ,Seattle,WA,,Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
100,Six Fourteen Club ,,614 1st Ave.,Seattle,WA,"(YC),(D),(*)",Bars/Clubs,1971,,,3/20/2020 6:15pm,5/7/2020 7:46am
102,Sub-Marine Room,(Basement of Smith Towers),506 2nd Ave. ,Seattle,WA,"(RT),(D),(HIP)",Bars/Clubs,1971,,,3/20/2020 8:52pm,5/7/2020 7:46am
103,Dorothy Tavern ,,919 W. Sprague ,Spokane,WA,(*),Bars/Clubs,1971,,,3/20/2020 8:52pm,5/7/2020 7:46am
104,Saddle Tavern ,,927 1st Ave. ,Spokane,WA,,Bars/Clubs,1971,,,3/20/2020 8:52pm,5/7/2020 7:46am
105,Murphy's ,,938 Pacific ,Tacoma,WA,"(M),(RT)",Bars/Clubs,1971,,,3/20/2020 8:52pm,5/7/2020 7:46am
107,Iron Bull,,1316 Bay St. ,Bellingham,WA,(M),Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
108,Skipper's ,,116 1st St. ,Bremerton,WA,(M),Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
109,Adult Book Store ,,1415 1st Ave. ,Seattle,WA,,Book Store,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
110,Atlas Baths,(Fourth floor) ,1318 2nd Ave. ,Seattle,WA,,Baths,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
111,Blue Moon ,,712 N.E. 45th ,Seattle,WA,"(YC),(M)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
113,Dave's Baths ,,2402 1st Ave.,Seattle,WA,(*),Baths,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
114,Dorian Society ,(Social Club) ,320 Malden Ave. ,Seattle,WA,,Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
115,Golden Horseshoe,,207 2nd Ave. S.,Seattle,WA,"(YC),(HIP),(D),(*)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
117,Hideout Tavern ,Pike Public Market ,93 Pike St. ,Seattle,WA,"(M),(HIP)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
118,Mike's Pike St. Tavern ,,824 Pike St. ,Seattle,WA,(*),Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
119,Mocambo ,(liquor too!)(after hours),203 Yessler Way ,Seattle,WA,"(*),(C)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
120,Nine-Twenty Two Club,,922 3rd Ave.,Seattle,WA,"(W),(SM),(*)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
121,One-O-Seven Club ,(no booze- (C) after hours) ,107 Occidental S. ,Seattle,WA,"(YC),(HIP),(D),(*),(C)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
123,Silver Slipper ,,210 S. Jackson,Seattle,WA,"(G),(*)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
124,Silver Star ,,173 S. Washington,Seattle,WA,"(M),(RT)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
125,Six-Eleven Club,,611 2nd Ave.,Seattle,WA,,Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
126,Six-Fourteen Club ,,614 1st Ave.,Seattle,WA,"(YC),(S),(D),(*)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
128,Submarine Room ,(basement of Smith Tower),506 2nd Ave.,Seattle,WA,"(M),(RT),(HIP)",Bars/Clubs,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
130,Thirteen Coins,after hours,125 Boren N. ,Seattle,WA,"(M),(R),(C)",Restaurant,1972,,,3/20/2020 8:53pm,5/7/2020 7:46am
132,Victorla Tavern ,Pike Place Public Market ,91 Lower Pike St. ,Seattle,WA,(M),Bars/Clubs,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
139,Dorothy's Tavern ,,919 W. Sprague,Spokane,WA,(*),Bars/Clubs,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
140,Jack's Nite Hawk ,,330 W. Riverside ,Spokane,WA,"(M),(*)",Bars/Clubs,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
141,Matador Lounge ,Davenport Hotel ,807 W. Sprauge,Spokane,WA,"(M),(R),(PE)","Restaurant,Hotels",1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
142,Sauna Baths ,,217 N. Division ,Spokane,WA,,Baths,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
145,Murphy's ,,912 Commerce ,Tacoma,WA,"(M),(RT)",Bars/Clubs,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
146,Sand Box ,,1309 Commerce ,Tacoma,WA,"(S),(*)",Bars/Clubs,1972,,,3/20/2020 9:23pm,5/7/2020 7:46am
148,Iron Bull,,1316 Bay St. ,Bellingham,WA,(M),Bars/Clubs,1973,,,3/20/2020 9:23pm,5/7/2020 7:46am
150,Skipper's ,,116 1st St. ,Bremerton,WA,(M),Bars/Clubs,1973,,,3/20/2020 9:23pm,5/7/2020 7:46am
152,Adult Book Store ,,1415 1st Ave. ,Seattle,WA,,Book Store,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
153,Atlas Baths ,(4th floor) ,1318 2nd Ave.,Seattle,WA,,Baths,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
154,Blue Moon ,,712 N.E. 45th ,Seattle,WA,"(M),(YC)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
156,Dave's Baths ,,2402 1st. Ave ,Seattle,WA,(*),Baths,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
157,Doll House ,(go go boys) ,119 Yessler Way ,Seattle,WA,"(D),(G)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
158,Dorian Society ,(social club) ,320 Malden Ave. ,Seattle,WA,,Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
160,Eleven Eleven Club ,,1111 E. Pike St. ,Seattle,WA,"(HIP),(YC),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
161,Golden Horseshoe,,207 2nd Ave. S. ,Seattle,WA,"(HIP),(YC),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
164,Mike's Pike St. Tavern ,,824 Pike St. ,Seattle,WA,(*),Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
165,Mocambo,(Liquor),203 Yessler Way ,Seattle,WA,(*),Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
166,Mother Morgan's Gumbo Factory,"(5-12 p.m., cl. Sun & Mon.)",431 15th Ave. E. ,Seattle,WA,(R),Restaurant,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
167,Nine Twenty Two Club ,,922 3rd Ave.,Seattle,WA,"(W),(SM),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
168,One-O-Seven Club ,(No booze- (C) after hours) ,107 Occidental S. ,Seattle,WA,"(HIP),(YC),(D),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
169,Silver Slipper ,,210 S. Jackson ,Seattle,WA,"(D),(G),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
170,Six-Eleven Club ,,611 2nd Ave.,Seattle,WA,(*),Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
171,Six-Fourteen Club ,,614 1st Ave. ,Seattle,WA,"(YC),(S),(D),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
173,Submarine Room ,(Basement of Smith Tower),506 2nd Ave. ,Seattle,WA,"(M),(HIP),(RT)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
175,Thirteen Coins,(after hrs.),125 Boren N. ,Seattle,WA,"(M),(R),(C)",Restaurant,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
176,Victorla Tavern,Pike Place Public Market ,91 Lower Pike St. ,Seattle,WA,"(HIP),(M)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
184,Dorothy's Tavern ,,919 W. Sprague ,Spokane,WA,(*),Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
185,Jack's Nite Hawk ,,330 W. Riverside ,Spokane,WA,(*),Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
186,Matador Lounge ,Davenport Hotel,807 W. Sprague ,Spokane,WA,"(M),(PE),(R)","Restaurant,Hotels",1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
189,Barbary Coast ,,1554 S. Jefferson,Tacoma,WA,,Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
190,Sand Box ,,1309 Commerce ,Tacoma,WA,"(S),(*)",Bars/Clubs,1973,,,3/20/2020 9:46pm,5/7/2020 7:46am
191,Iron Bull ,,1316 Bay St. ,Bellingham,WA,(M),Bars/Clubs,1974,,,3/20/2020 9:46pm,5/7/2020 7:46am
197,London Cafe ,,2008 Hewitt,Everett,WA,(M),Bars/Clubs,1974,,,3/20/2020 9:46pm,5/7/2020 7:46am
198,Adult Book Store ,,1415 1st Ave. ,Seattle,WA,,Book Store,1974,,,3/20/2020 9:46pm,5/7/2020 7:46am
199,Blue Moon ,,712 N.E. 45th ,Seattle,WA,"(M),(YC)",Bars/Clubs,1974,,,3/20/2020 9:46pm,5/7/2020 7:46am
200,Chicken Coop ,(no booze),411 2nd Ave. ,Seattle,WA,"(HIP),(YC),(R),(D)",Restaurant,1974,,,3/20/2020 9:46pm,5/7/2020 7:46am
201,Atlas Baths ,(4th floor),1318 2nd Ave. ,Seattle,WA,,Baths,1974,,,3/20/2020 10:49pm,5/7/2020 7:46am
202,Dave's Baths ,,2402 1st Ave. ,Seattle,WA,(*),Baths,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
203,Doll House ,(some G)(go-go boys),119 Yessler Way ,Seattle,WA,"(D),(G)",Bars/Clubs,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
205,Eleven Eleven Club ,,1111 E. Pike St. ,Seattle,WA,,Bars/Clubs,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
206,Golden Horseshoe,,207 2nd Ave. S. ,Seattle,WA,"(HIP),(YC),(D),(*)",Bars/Clubs,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
209,Mocambo,(Liquor),203 Yessler Way ,Seattle,WA,"(R),(*)",Restaurant,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
210,Mother Morgan's Gumbo Factory ,"(5-12 pm, closed Sun & Mon) ",431 15th Ave. E. ,Seattle,WA,"(R),(M)",Restaurant,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
211,Nine Twenty Two Tavern,,922 3rd Ave.,Seattle,WA,"(W),(SM),(*)",Bars/Clubs,1974,,,3/20/2020 10:52pm,5/7/2020 7:46am
