ID,Title,description,streetaddress,city,state,amenityfeatures,type,Year,unclearaddress,notes,dateadded,lastmodified
449,M.C.C.,,128 16th Ave. E,Seattle,WA,,Church,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
450,Metropolitan Health Club ,(Gym),120 Pike St. ,Seattle,WA,,Business,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
451,Mocambo,(Liquor),203 Yesler Way ,Seattle,WA,"(R),(*)",Restaurant,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
452,Mr. Larry's ,(Liquor),801 Pike St. ,Seattle,WA,"(R),(*)",Restaurant,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
453,Olive Way Tavern ,,1706 Bellevue Ave. ,Seattle,WA,(M),Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
455,Six-Eleven Club ,,611 2nd Ave. ,Seattle,WA,(*),Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
457,Sultan's Cinema ,(best to avoid),1313 1st Ave. ,Seattle,WA,,Theatre,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
458,The Pines ,(Baths)(Should be a winner)(Lower floor),912 Pine St. ,Seattle,WA,,Baths,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
459,Twenty-Twenty Four Tavern ,,2024 Westlake ,Seattle,WA,"(PT),(*)",Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
460,Two-O-Six Tavern ,,206 Broadway E. ,Seattle,WA,"(M),(PT)",Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
461,Victorla Tavern ,,91 Pike St. ,Seattle,WA,"(M),(HIP),(YC)",Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
477,Adult Book Store ,,E. 1820 Sprauge ,Spokane,WA,,Book Store,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
478,Carriage House ,Otis Hotel ,110 So. Madison ,Spokane,WA,"(M),(R),(C),(AH)","Restaurant,Hotels",1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
479,Curious Book Store ,,W. 327 2nd Ave. ,Spokane,WA,,Book Store,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
480,Happy's Adult Book Store ,,45 W. Main ,Spokane,WA,,Book Store,1978,,,3/27/2020 11:45pm,5/7/2020 8:02am
481,Jack's Night Hawk ,(Cruisy),330 W. Riverside,Spokane,WA,(PT),"Bars/Clubs,Cruising Areas",1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
482,Matador Lounge ,Davenport Hotel ,807 W. Sprauge ,Spokane,WA,"(M),(OC),(WE)","Bars/Clubs,Hotels",1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
483,Payless Books & Arcade ,,329 W. 2nd AVe. ,Spokane,WA,,"Book Store,Business",1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
484,Show Boat ,,1201 W. 1st Ave. ,Spokane,WA,"(M),(R)",Restaurant,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
485,Soyna's Magic Inn ,(disco),425 W 1st Ave. ,Spokane,WA,"(D),(S),(WE),(*)",Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
489,Barbary Coast ,(liquor)(Cruisy)(Maybe be adding (H) rooms above) ,1552 Jefferson,Tacoma,WA,"(*),(R),(YC),(D),(H)","Restaurant,Cruising Areas",1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
490,Flamingo Lounge ,(liquor),1516 Broadway ,Tacoma,WA,"(R),(OC)",Restaurant,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
491,Mister's ,"(Another name for this old bar)(Some G, B, RT)('Drags')",1309 Commerce ,Tacoma,WA,"(D),(G),(B),(RT)",Bars/Clubs,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
492,Tacoma Magazine Center ,(Books),1346 Pacific Ave. ,Tacoma,WA,,Book Store,1978,,,3/27/2020 11:45pm,5/7/2020 7:46am
501,Great Northern Book Store ,,1206 Railroad Ave. ,Bellingham,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
502,Hut ,(Some G),1317 1/2 N. State St. ,Bellingham,WA,"(*),(D),(PT),(G),(YC)",Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
505,Blain Amusements ,(books & arcade) ,481 1/2 Peace Portal Way ,Blaine,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
506,Blain Books ,,715 Peace Portal Way ,Blaine,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
509,Everette Books & Magazines,,1808 Hewitt Ave. ,Everett,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
510,London Bar Cafe ,,2008 Hewitt Ave. ,Everett,WA,(M),Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
513,Great Northern Book Store ,,420 Myrtle St. ,Mt. Vernon,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
516,Adult Book Store ,,1415 1st Ave. ,Seattle,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
517,Atlas Baths ,(take elevator to 4th floor),1318 2nd Ave. ,Seattle,WA,"(*),(P)",Baths,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
519,Brass Door ,('Humpy Jocks')(Disco),722 E. Pike St. ,Seattle,WA,"(*),(YC),(D)",Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
520,Carcinogen Books ,(HOT),611 Pike St. ,Seattle,WA,"(M),(HOT)",Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
521,Cascades ,(Disco)(3 floors)(Opening Fall '78),77 S. Main ,Seattle,WA,"(D),(R),(E)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
522,Champ Arcade ,(books & arcade)(HOT),1413 1st St. ,Seattle,WA,(HOT),Business,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
523,Chez Paul ,(Very PE-M)(French R),1107 Dexter Ave. ,Seattle,WA,"(R),(PE),(M)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
524,Colombus Tavern ,,167 S. Washington ,Seattle,WA,"(M),(RT),(OC)",Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
525,Crescent Tavern ,,1413 E. Olive Way ,Seattle,WA,"(G),(D),(PT)",Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
526,Crystal Steam Baths ,,722 Broadway ,Seattle,WA,(M),Baths,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
527,Dave's Baths,(2nd floor),2402 1st Ave. ,Seattle,WA,(*),Baths,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
528,Double Header ,,407 2nd Ave. ,Seattle,WA,"(M),(RT),(OC)",Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
529,El Toro Lounge & Jim's Chop House ,(Some RT),201 S. Washington,Seattle,WA,"(M),(R),(RT)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
530,Gay Community Center,,105 14th Ave. ,Seattle,WA,,Business,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
531,Golden Crown ,(Liquor)(Looking up)(nr. 4th & Pine),1608 Times Court,Seattle,WA,"(R),(D),(E)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
532,Johnny's Handlebar,(Cruisy)('Leather Cell' shop in rear),2018 1st Ave. ,Seattle,WA,"(*),(SM),(FFA),(W),(C),(AH)","Bars/Clubs,Cruising Areas",1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
533,John's Adult Books,,1410 1st Ave. ,Seattle,WA,(*),Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
534,Kozy Korner Kafe ,,1001 E. Pike,Seattle,WA,"(M),(R)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
535,Magazine City Adult Books ,,1210 1st Ave. ,Seattle,WA,,Book Store,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
536,Marshall's Office ,,1224 Howell ,Seattle,WA,(W),Bars/Clubs,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
537,M.C.C.,,128 16th Ave. E. ,Seattle,WA,,Church,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
538,Metropolitan Health Club ,(Gym),120 Pike St. ,Seattle,WA,(M),Business,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
539,Mocambo ,(liquor),203 Yesler Way,Seattle,WA,"(R),(*)",Restaurant,1979,,,3/27/2020 11:45pm,5/7/2020 7:46am
541,Monastery ,,1900 Boren Ave. ,Seattle,WA,"(YC),(D),(PT),(AH)",Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
542,Mr. Larry's ,(liquor),801 Pike St. ,Seattle,WA,(R),Restaurant,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
543,107 Club ,('Twinkies'- No booze),107 Occidental Ave.,Seattle,WA,(AH),Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
544,Park Bench ,(Liquor),1914 8th Ave. ,Seattle,WA,"(R),(*)",Restaurant,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
545,Riverboat Tavern ,('Drags'),922 3rd Ave. ,Seattle,WA,(S),Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
546,Silver Slipper Tavern ,(Yessler at 3rd),109 1/2 Prefontaine,Seattle,WA,(G),Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
547,Six Eleven Tavern ,,611 2nd Ave. ,Seattle,WA,(*),Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
548,Southend Baths ,,115 1/2 1st Ave. S.,Seattle,WA,(RT),Baths,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
550,Sultan's Cinema ,(books),1313 1st Ave. ,Seattle,WA,,Book Store,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
551,The Marshall's Office ,(Some SM),1224 Howell ,Seattle,WA,"(*),(W),(SM),(PT)",Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
552,2024 Tavern ,(Good Sundays),2024 Westlake,Seattle,WA,"(PT),(*)",Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
553,Victorla Tavern ,,91 Pike St. ,Seattle,WA,"(M),(HIP),(YC)",Bars/Clubs,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
554,Zodiac Club Baths ,(Semi-P)(should be a winner),1117 Pike St. ,Seattle,WA,(P),Baths,1979,,,3/28/2020 7:08pm,5/7/2020 7:46am
568,Adult Book Store ,,1820 E. Sprague ,Spokane,WA,,Book Store,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
569,Carriage House ,,110 S. Madison ,Spokane,WA,"(M),(R),(C),(AH)",Restaurant,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
570,Curious Book Store ,,327 W. 2nd Ave. ,Spokane,WA,,Book Store,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
571,First Emperor's Club,(Disco)(many G)(S-WE & Wed.),425 W. 1st Ave.,Spokane,WA,"(*),(D),(G),(S),(WE)",Bars/Clubs,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
572,Happy's Adult Books ,,45 W. Main ,Spokane,WA,(*),Book Store,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
573,Jack's Nite Hawk ,(Cruisy),330 W. Riverside,Spokane,WA,"(*),(PT)","Cruising Areas,Bars/Clubs",1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
574,Matador Lounge ,Davenport Hotel ,807 W. Sprague,Spokane,WA,"(M),(OC),(WE)","Bars/Clubs,Hotels",1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
575,Payless Books & Arcade ,,329 W. 2nd Ave. ,Spokane,WA,,"Book Store,Business",1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
578,Barbary Coast ,(Liquor)(Cruisy),1552 Jefferson ,Tacoma,WA,"(*),(R),(YC),(D)","Restaurant,Cruising Areas",1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
579,D.J.'s ,"(some G, B, RT, 'Drags')",1309 Commerce ,Tacoma,WA,"(M),(D),(G),(B),(RT)",Bars/Clubs,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
580,Flamingo Lounge ,(Liquor),1516 Broadway ,Tacoma,WA,"(R),(OC)",Restaurant,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
581,Tacoma Magazine Ctr. ,(Books) ,1346 Pacific Ave. ,Tacoma,WA,,Book Store,1979,,,3/28/2020 7:09pm,5/7/2020 7:46am
589,Great Northern Book Store ,,1306 Railroad Ave. ,Bellingham,WA,,Book Store,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
590,Hut ,(Some L),1317 1/2 N. State St. ,Bellingham,WA,"(*),(D),(PT),(L),(YC)",Bars/Clubs,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
593,Blaine Amusements ,(Books & Arcade),481 1/2 Peace Portal Way ,Blaine,WA,,Book Store,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
594,Blaine Books ,,715 Peace Portal Way ,Blaine,WA,,Book Store,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
597,Everett Books & Magazines ,,1808 Hewitt Ave. ,Everett,WA,,Book Store,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
598,London Cafe Bar ,,2008 Hewitt Ave. ,Everett,WA,(M),Bars/Clubs,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
601,Great Northern Book Store ,,420 Myrtle St. ,Mt. Vernon,WA,,Book Store,1980,,,3/28/2020 7:09pm,5/7/2020 7:46am
605,Adult Book Store ,,1415 1st. Ave. ,Seattle,WA,,Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
606,A Different Drummer ,(Book store),420 Broadway E. ,Seattle,WA,(L),Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
607,Book Project ,(Books),1502 E. Olive Way,Seattle,WA,,Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
609,Brass Door ,('Humpy jocks')(Disco)(Cruisy),722 E. Pike St. ,Seattle,WA,"(*),(YC),(D)","Bars/Clubs,Cruising Areas",1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
610,Carcinogen Books ,,611 Pike St. ,Seattle,WA,"(M),(AYOR)",Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
611,Champ Aracade ,(Books & movies),1413 1st St. ,Seattle,WA,(*),Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
612,Chez Paul ,(Very PE-M)(French R)(Liquor),1107 Dexter Ave. ,Seattle,WA,"(PE),(M),(R)",Restaurant,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
614,Columbus Tavern ,,167 S. Washington,Seattle,WA,"(M),(RT),(OC)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
615,Crescent Tavern ,,1413 E. Olive St. ,Seattle,WA,"(D),(PT),(L)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
616,Dave's Baths ,(2nd fl.)(See ad pg. 347),2402 1st. Ave. ,Seattle,WA,(*),Baths,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
617,Double Header ,,407 2nd Ave. ,Seattle,WA,"(M),(RT),(OC),(D)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
618,Eastlake East ,(Disco)(Some L),101 Eastlake East,Seattle,WA,"(L),(YC),(D)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
619,Fantasyland ,(Adult erotica),219 Broadway E. ,Seattle,WA,,Business,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
620,Flanigan's Pub,,400 2nd Ave. Ext. S.,Seattle,WA,(RT),Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
621,Gay Community Center ,,105 14th Ave. ,Seattle,WA,,Business,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
622,Golden Crown,(Liquor)(nr. 4th & Pine),1608 Times Court ,Seattle,WA,"(R),(D),(E)",Restaurant,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
623,Henry's Adult Book Store ,,1212 1st Ave. ,Seattle,WA,,Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
625,Johnny's Handlebar,(Cruisy)('Leather Cell' shop in rear),2018 1st Ave. ,Seattle,WA,"(*),(SM),(FFA),(W),(C),(AH)","Bars/Clubs,Cruising Areas",1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
626,John's Adult Books ,,1410 1st Ave.,Seattle,WA,(*),Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
627,Lambda Nearly New Store,,600 E. Pine St. ,Seattle,WA,,Business,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
628,Magazine City Adult Books ,,1315 3rd Ave. ,Seattle,WA,,Book Store,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
629,Mama's Dots,,233 Westlake Ave. N.,Seattle,WA,(L),Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
630,Marshall's Office ,(Home of the Knights of Malta),1224 Howell,Seattle,WA,"(W),(SM),(*)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
632,Monastery ,(Twinkies),1900 Boren Ave. ,Seattle,WA,"(YC),(D),(PT),(AH),(WE)",Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
634,Mr. Larry's ,(Liquor),801 Pike St. ,Seattle,WA,"(R),(*)",Restaurant,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
635,Park Bench ,(Liquor),1914 8th Ave. ,Seattle,WA,"(*),(R)",Restaurant,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
636,Seattle Magazine City ,,1604 1st Ave. ,Seattle,WA,,Business,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
637,Silver Slipper Tavern ,(Yessler at 3rd),109 1/2 Prefontaine,Seattle,WA,(L),Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
638,Six Eleven Tavern ,,611 2nd Ave.,Seattle,WA,,Bars/Clubs,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
639,Southend Bath ,,115 1/2 1st Ave. S. ,Seattle,WA,"(M),(OC),(RT)",Baths,1980,,,3/28/2020 8:16pm,5/7/2020 7:46am
641,Sultan's Cinema,Books,1313 1st Ave.,Seattle,WA,,Book Store,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
642,The Pines ,(Baths)(New and clean),912 Pine St. ,Seattle,WA,(*),Baths,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
643,Thirsty Tavern ,,1114 Howell St.,Seattle,WA,(M),Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
644,2024 Tavern,(Good Sundays),2024 Westlake,Seattle,WA,"(PT),(*)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
645,Tug's Belltown Tavern ,,2207 1st Ave. ,Seattle,WA,"(D),(PT),(YC),(*)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
646,Zodiac Club Baths ,(Semi-P)(Many hunks for Tues. $1.00 night),1117 Pike St. ,Seattle,WA,"(P),(*)",Baths,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
661,Adult Book Store ,,1820 E. Sprague ,Spokane,WA,,Book Store,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
662,Carriage House ,,110 S. Madison ,Spokane,WA,"(M),(R),(C),(AH)",Restaurant,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
663,Disco 425 ,"(Disco)(Some L, YC)(S-WE & Wed.)",425 E. 1st Ave.,Spokane,WA,"(D),(L),(YC),(*)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
664,Happy's Adult Books ,,45 W. Main ,Spokane,WA,,Book Store,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
665,Jack's Nite Hawk ,,330 W. Riverside ,Spokane,WA,"(PT),(M)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
666,Main Door ,"(Some YC, W)(Crazy Sundays)(Cruisy)",309 W.  Main ,Spokane,WA,"(*),(YC),(W),(PT)","Bars/Clubs,Cruising Areas",1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
667,Matador Lounge,Davenport Hotel ,807 W. Sprague ,Spokane,WA,"(M),(OC),(WE)","Bars/Clubs,Hotels",1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
668,Payless Books & Arcade,,329 W. 2nd Ave.,Spokane,WA,,"Book Store,Business",1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
669,The Arcade ,(Books & cruisy back room),311 W. Riverside ,Spokane,WA,(*),"Book Store,Cruising Areas",1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
670,Upper Level ,(Unisex)(Disco),301 W. Main St. ,Spokane,WA,"(YC),(D),(*)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
673,Barbary Coast ,(Liquor)(Disco)(Cruisy)(Adj. Hotel)(Open daily from 11am),1554 Jefferson ,Tacoma,WA,"(*),(R),(YC),(D)","Restaurant,Cruising Areas",1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
674,D.J.'s ,"(Some L, B, RT, 'Drags')",1309 Commerce ,Tacoma,WA,"(M),(D),(L),(B),(RT)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
675,Flamingo Lounge ,(Liquor),1516 Broadway ,Tacoma,WA,"(R),(OC)",Restaurant,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
676,Jerry's Adult Bookstore ,,1305 Commerce ,Tacoma,WA,(*),Book Store,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
677,Tacoma Magazine Center ,(Books),1346 Pacific Ave. ,Tacoma,WA,,Book Store,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am
678,Tin Pan Alley ,(Disco)(Liquor)(After 8 p.m.)(Enter thru Court 'A'- an alley E. of Pacific betw. 8th & 9th),815 1/2 Pacific Ave. ,Tacoma,WA,"(YC),(D),(M),(*)",Bars/Clubs,1980,,,3/30/2020 6:16pm,5/7/2020 7:46am