"ID","Title","description","streetaddress","city","state","amenityfeatures","type","unclearaddress","uncleartype","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
1,"Marti's ","","176 Railroad St.","Central Falls","RI","(L),(D)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 12:36am","7/27/2020 1:15pm","176 Railroad St., Central Falls, RI","-71.385617","41.8892471","176 railroad st, central falls, ri 02863, usa","Geocoded"
2,"David's","","28 Prospect Hill off Thames St.","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 12:39am","7/27/2020 1:16pm","28 Prospect Hill off Thames St., Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
3,"Venetian Room","(Some L)","3 Farewell St.","Newport","RI","(L)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 12:39am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
5,"Franklin Spa Drug Store","(Lunches)","229 Spring at Franklin","Newport","RI","Cruisy Area,(M)","Cruising Areas",NA,NA,1980,NA,"4/20/2020 12:40am","7/27/2020 1:16pm","229 Spring at Franklin, Newport, RI","-71.313379","41.4848546","229 spring st, newport, ri 02840, usa","Geocoded"
6,"Buttery ","","68 Dorrence at Weybosset ","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1980,NA,"4/20/2020 12:40am","7/27/2020 1:16pm","68 Dorrence at Weybosset , Providence, RI","-71.4111205","41.8233223","68 dorrance st, providence, ri 02903, usa","Geocoded"
7,"Clemence St. Book Store","","35 Clemence St.","Providence","RI","","Book Store",NA,NA,1980,NA,"4/20/2020 12:41am","7/27/2020 1:16pm","35 Clemence St., Providence, RI","-71.4143073","41.8232912","35 clemence st, providence, ri 02903, usa","Geocoded"
8,"Club Providence Baths","","257 Weybosset","Providence","RI","(*)","Baths",NA,NA,1980,NA,"4/20/2020 12:41am","7/27/2020 1:16pm","257 Weybosset, Providence, RI","-71.41319","41.820952","257 weybosset st, providence, ri 02903, usa","Geocoded"
9,"Deja Vu","(Closed 12 midnight)","95 Eddy St.","Providence","RI","(W),(YC),(E)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 12:41am","7/27/2020 1:16pm","95 Eddy St., Providence, RI","-71.412156","41.822942","95 eddy st, providence, ri 02903, usa","Geocoded"
10,"Fife & Drum ","(Upstairs) (Some L) (Disco)","123 Weybosset","Providence","RI","(YC),(*),(L),(D)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 1:18am","7/27/2020 1:16pm","123 Weybosset, Providence, RI","-71.4114172","41.8230957","123 weybosset st, providence, ri 02903, usa","Geocoded"
11,"Gallery","(Hip) (Unisex) (Disco)","194 Richmond","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 1:19am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
12,"La Boheme","('Gold Coin') (Some OC) (Cruisy) (Below Fife & Drum) ","79 Dorrence at Weybosset","Providence","RI","(*),(OC),(E)","Bars/Clubs,Cruising Areas",NA,NA,1980,NA,"4/20/2020 1:19am","7/27/2020 1:16pm","79 Dorrence at Weybosset, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
13,"M.C.C.","","5 Junction St.","Providence","RI","M.C.C.","Church",NA,NA,1980,NA,"4/20/2020 1:20am","7/27/2020 1:16pm","5 Junction St., Providence, RI","-71.4240232","41.8124801","5 junction st, providence, ri 02907, usa","Geocoded"
14,"Mirabar","(Disco) (Opens 11:30 am - closes 1 am weekdays, 2am WE) ","109 Eddy St.","Providence","RI","(*),(D),(R),(YC)","Bars/Clubs,Restaurant",NA,NA,1980,NA,"4/20/2020 1:20am","7/27/2020 1:16pm","109 Eddy St., Providence, RI","-71.4116268","41.8226411","109 eddy st, providence, ri 02903, usa","Geocoded"
15,"133 Club","","133 Gano St.","Providence","RI","(M),(R)","Restaurant",NA,NA,1980,NA,"4/20/2020 1:21am","7/27/2020 1:16pm","133 Gano St., Providence, RI","-71.3898211","41.8230503","133 gano st, providence, ri 02906, usa","Geocoded"
16,"Paris Cinema ","(Cruisy)","291 Weybosset","Providence","RI","","Cruising Areas,Theatre",NA,NA,1980,NA,"4/20/2020 1:21am","7/27/2020 1:16pm","291 Weybosset, Providence, RI","-71.4138968","41.8206498","291 weybosset st, providence, ri 02903, usa","Geocoded"
17,"Y.M.C.A.","(Cruisy gym)","160 Broad St.","Providence","RI","(M),(H)","Hotels,Cruising Areas",NA,NA,1980,NA,"4/20/2020 1:22am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
26,"The Loft ","(Formerly Town & Country) (Disco) (Swim pool) (N. Smithfield)","Farnum Pike nr. Bryant College","Smithfield","RI","(*),(D)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 1:24am","7/27/2020 1:16pm","Farnum Pike nr. Bryant College, Smithfield, RI","-71.5376476","41.9214717","1150 douglas pike, smithfield, ri 02917, usa","Geocoded"
27,"High Street Cafe","(Some L)","281 High St.","Woonsocket","RI","L,(D)","Bars/Clubs",NA,NA,1980,NA,"4/20/2020 1:25am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
28,"Marti's ","","176 Railroad St.","Central Falls","RI","(G),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:25am","7/27/2020 1:16pm","176 Railroad St., Central Falls, RI","-71.385617","41.8892471","176 railroad st, central falls, ri 02863, usa","Geocoded"
29,"David's","","28 Prospect Hill off Thames St.","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:27am","7/27/2020 1:16pm","28 Prospect Hill off Thames St., Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
30,"Gov. Collins Inn Guest House","","113 Tours St.","Newport","RI","(H),(*)","Hotels",NA,NA,1979,NA,"4/20/2020 1:28am","7/27/2020 1:16pm","113 Tours St., Newport, RI","-71.3128285","41.4901024","newport, ri, usa","Geocoded"
31,"Venetian Room","(Some G)","3 Farewell St.","Newport","RI","(G),(*)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:28am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
33,"Franklin Spa Drug Store","(Lunches)","229 Spring at Franklin","Newport","RI","(M),Cruisy Area","Cruising Areas",NA,NA,1979,NA,"4/20/2020 1:29am","7/27/2020 1:16pm","229 Spring at Franklin, Newport, RI","-71.313379","41.4848546","229 spring st, newport, ri 02840, usa","Geocoded"
34,"Town & Country ","(Some G) (Disco) (Swim pool)","Farnum Pike","N. Smithfield","RI","(G),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:29am","7/27/2020 1:16pm","Farnum Pike, N. Smithfield, RI","-71.53853","41.9062698","farnum pike, smithfield, ri, usa","Geocoded"
35,"Bob's Place","(Some B, YC, G)","124 Snow St.","Providence","RI","(B),(YC),(D),(G),(M),(RT)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:30am","7/27/2020 1:16pm","124 Snow St., Providence, RI","-71.4135536","41.8211599","124 snow st, providence, ri 02903, usa","Geocoded"
36,"Buttery","","68 Dorrence at Weybosset","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1979,NA,"4/20/2020 1:31am","7/27/2020 1:16pm","68 Dorrence at Weybosset, Providence, RI","-71.4111205","41.8233223","68 dorrance st, providence, ri 02903, usa","Geocoded"
37,"Cabana","","681 Valley","Providence","RI","(G),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:31am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
38,"Clemence St. Book Store","","35 Clemence St.","Providence","RI","(*)","Book Store",NA,NA,1979,NA,"4/20/2020 1:31am","7/27/2020 1:16pm","35 Clemence St., Providence, RI","-71.4143073","41.8232912","35 clemence st, providence, ri 02903, usa","Geocoded"
39,"Club Providence Baths","","257 Weybosset","Providence","RI","(*)","Baths",NA,NA,1979,NA,"4/20/2020 1:32am","7/27/2020 1:16pm","257 Weybosset, Providence, RI","-71.41319","41.820952","257 weybosset st, providence, ri 02903, usa","Geocoded"
40,"Deja Vu","(Looks promising)","95 Eddy St.","Providence","RI","(W)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:32am","7/27/2020 1:16pm","95 Eddy St., Providence, RI","-71.412156","41.822942","95 eddy st, providence, ri 02903, usa","Geocoded"
41,"Fife & Drum ","(Upstairs) (Some G) (Disco)","123 Weybosset","Providence","RI","(*),(YC),(G),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:32am","7/27/2020 1:16pm","123 Weybosset, Providence, RI","-71.4114172","41.8230957","123 weybosset st, providence, ri 02903, usa","Geocoded"
42,"Gallery","(Unisex) (Disco) ","194 Richmond","Providence","RI","(*),(HIP),(YC),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:33am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
43,"La Boheme ","('Gold coin') (Some OC) (Below Fife & Drum)","79 Dorrence at Weybosset","Providence","RI","(OC),(E),(*)","Bars/Clubs,Cruising Areas",NA,NA,1979,NA,"4/20/2020 1:33am","7/27/2020 1:16pm","79 Dorrence at Weybosset, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
44,"M.C.C.","","63 Chapin Ave.","Providence","RI","M.C.C.","Church",NA,NA,1979,NA,"4/20/2020 1:34am","7/27/2020 1:16pm","63 Chapin Ave., Providence, RI","-71.433545","41.812067","63 chapin ave, providence, ri 02909, usa","Geocoded"
45,"Mirabar","(Disco) (Opens 11:30 a.m.- Closes 1 a.m. weekdays, 2 a.m. WE)","109 Eddy St.","Providence","RI","(D),(R),(*),(WE)","Bars/Clubs,Restaurant",NA,NA,1979,NA,"4/20/2020 1:34am","7/27/2020 1:16pm","109 Eddy St., Providence, RI","-71.4116268","41.8226411","109 eddy st, providence, ri 02903, usa","Geocoded"
46,"Paris Cinema","(Cruisy - right in the aisles)","291 Weybosset","Providence","RI","","Theatre,Cruising Areas",NA,NA,1979,NA,"4/20/2020 1:35am","7/27/2020 1:16pm","291 Weybosset, Providence, RI","-71.4138968","41.8206498","291 weybosset st, providence, ri 02903, usa","Geocoded"
47,"Y.M.C.A.","(Cruisy gym)","160 Broad St.","Providence","RI","(M),(H)","Cruising Areas,Hotels",NA,NA,1979,NA,"4/20/2020 1:36am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
56,"High Street Cafe","(Some G) ","281 High St.","Woonsocket","RI","(G),(D)","Bars/Clubs",NA,NA,1979,NA,"4/20/2020 1:38am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
57,"Marti's ","(Also called 'The Railroad')","176 Railroad St.","Central Falls","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 1:41am","7/27/2020 1:16pm","176 Railroad St., Central Falls, RI","-71.385617","41.8892471","176 railroad st, central falls, ri 02863, usa","Geocoded"
58,"David's ","","28 Prospect Hill off Thames St.","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 1:42am","7/27/2020 1:16pm","28 Prospect Hill off Thames St., Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
59,"Franklin Spa Drug Store","(Brunch & lunch)","229 Spring at Franklin","Newport","RI","(M)","Restaurant",NA,NA,1978,NA,"4/20/2020 1:42am","7/27/2020 1:16pm","229 Spring at Franklin, Newport, RI","-71.313379","41.4848546","229 spring st, newport, ri 02840, usa","Geocoded"
60,"Gov. Collins Inn Guest House","(Looks promising)","113 Tours St.","Newport","RI","(M),(H)","Hotels",NA,NA,1978,NA,"4/20/2020 1:43am","7/27/2020 1:16pm","113 Tours St., Newport, RI","-71.3128285","41.4901024","newport, ri, usa","Geocoded"
61,"Venetian Room","","3 Farewell St.","Newport","RI","(M),(RT)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 1:43am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
63,"Buttery ","","68 Dorrence at Weybosset","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1978,NA,"4/20/2020 1:44am","7/27/2020 1:16pm","68 Dorrence at Weybosset, Providence, RI","-71.4111205","41.8233223","68 dorrance st, providence, ri 02903, usa","Geocoded"
64,"Cabana","","681 Valley","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 1:44am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
65,"Clemence St. Book Store","","35 Clemence St.","Providence","RI","","Book Store",NA,NA,1978,NA,"4/20/2020 2:28am","7/27/2020 1:16pm","35 Clemence St., Providence, RI","-71.4143073","41.8232912","35 clemence st, providence, ri 02903, usa","Geocoded"
66,"College Pub","(Opens 11:30 a.m. closes 1 a.m. weekdays, 2 a.m. WE)","109 Eddy St.","Providence","RI","(D),(E),(R),(*),(WE)","Restaurant,Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:28am","7/27/2020 1:16pm","109 Eddy St., Providence, RI","-71.4116268","41.8226411","109 eddy st, providence, ri 02903, usa","Geocoded"
67,"Fife & Drum","(Upstairs) (Disco)","123 Weybosset","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:29am","7/27/2020 1:16pm","123 Weybosset, Providence, RI","-71.4114172","41.8230957","123 weybosset st, providence, ri 02903, usa","Geocoded"
68,"Gallery","(Unisex) (Disco)","194 Richmond","Providence","RI","(HIP),(YC),(S),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:33am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
69,"Homestead","(Some G) (Known locally as a disaster area)","124 Snow St.","Providence","RI","(M),(RT),(YC),(B),(G),(D)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:34am","7/27/2020 1:16pm","124 Snow St., Providence, RI","-71.4135536","41.8211599","124 snow st, providence, ri 02903, usa","Geocoded"
70,"La Boheme","('Gold Coin') (Below 'Fife & Drum')","79 Dorrence at Weybosset","Providence","RI","(OC),(E),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:35am","7/27/2020 1:16pm","79 Dorrence at Weybosset, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
71,"M.C.C.","","37 Clemence St.","Providence","RI","M.C.C.","Church",NA,NA,1978,NA,"4/20/2020 2:35am","7/27/2020 1:16pm","37 Clemence St., Providence, RI","-71.4142941","41.8232809","37 clemence st, providence, ri 02903, usa","Geocoded"
72,"Tony Martin's Bar","","125 Broadway","Providence","RI","(M)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:35am","7/27/2020 1:16pm","125 Broadway, Providence, RI","-71.4214869","41.8218312","125 broadway, providence, ri 02903, usa","Geocoded"
73,"Y.M.C.A.","","160 Broad St.","Providence","RI","(M),(H)","Hotels",NA,NA,1978,NA,"4/20/2020 2:36am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
81,"High Street Cafe","(Some G)","281 High St.","Woonsocket","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1978,NA,"4/20/2020 2:38am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
82,"Marti's","(also called 'The Railroad)","176 Railroad St.","Central Falls","RI","(*),(G),(D)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:47am","7/27/2020 1:16pm","176 Railroad St., Central Falls, RI","-71.385617","41.8892471","176 railroad st, central falls, ri 02863, usa","Geocoded"
83,"David's","","28 Prospect Hill off Thames St.","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:48am","7/27/2020 1:16pm","28 Prospect Hill off Thames St., Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
84,"Franklin Spa Drug Store","(brunch & lunch)","229 Spring at Franklin","Newport","RI","(M)","Restaurant",NA,NA,1977,NA,"4/20/2020 2:48am","7/27/2020 1:16pm","229 Spring at Franklin, Newport, RI","-71.313379","41.4848546","229 spring st, newport, ri 02840, usa","Geocoded"
85,"Venetian Room","","3 Farewell St.","Newport","RI","(M),(RT)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:49am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
87,"Buttery ","","68 Dorrence at Weybosset","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1977,NA,"4/20/2020 2:49am","7/27/2020 1:16pm","68 Dorrence at Weybosset, Providence, RI","-71.4111205","41.8233223","68 dorrance st, providence, ri 02903, usa","Geocoded"
88,"Cabana","","681 Valley","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:50am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
89,"Clemence Street Book Store","","35 Clemence St.","Providence","RI","","Book Store",NA,NA,1977,NA,"4/20/2020 2:50am","7/27/2020 1:16pm","35 Clemence St., Providence, RI","-71.4143073","41.8232912","35 clemence st, providence, ri 02903, usa","Geocoded"
90,"Fanning's Bar","(closes 12 p.m.) (This is a small alley off Weybosset betw. Mathiewson & Union)","93 Clemence","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:50am","7/27/2020 1:16pm","93 Clemence, Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
91,"Gallery ","(Unisex) (occasional S) (watch for more to come)","194 Richmond","Providence","RI","(*),(YC),(D)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:51am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
92,"Homestead","(known locally as a ""disaster area"")","124 Snow St.","Providence","RI","(M),(RT),(YC),(B),(G),(D)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:51am","7/27/2020 1:16pm","124 Snow St., Providence, RI","-71.4135536","41.8211599","124 snow st, providence, ri 02903, usa","Geocoded"
93,"La Boheme","(Still called ""The Gold Coin"" - below ""Fife & Drum"")","Dorrence at corner Weybosset","Providence","RI","(OC),(E),(*)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:52am","7/27/2020 1:16pm","Dorrence at corner Weybosset, Providence, RI","-71.4109933","41.8230796","weybosset st & dorrance st, providence, ri 02903, usa","Geocoded"
94,"M.C.C.","","37 Clemence Street","Providence","RI","M.C.C.","Church",NA,NA,1977,NA,"4/20/2020 2:52am","7/27/2020 1:16pm","37 Clemence Street, Providence, RI","-71.4142941","41.8232809","37 clemence st, providence, ri 02903, usa","Geocoded"
95,"Mirabar","(Open 11:30 a.m. - 1 a.m. weekdays 2 a.m. WE)","109 Eddy St.","Providence","RI","(D),(E),(R),(*)","Restaurant,Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:53am","7/27/2020 1:16pm","109 Eddy St., Providence, RI","-71.4116268","41.8226411","109 eddy st, providence, ri 02903, usa","Geocoded"
96,"Tony Martin's Bar","","125 Broadway","Providence","RI","(M)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:53am","7/27/2020 1:16pm","125 Broadway, Providence, RI","-71.4214869","41.8218312","125 broadway, providence, ri 02903, usa","Geocoded"
97,"Y.M.C.A.","","160 Broad St.","Providence","RI","(M),(H)","Hotels",NA,NA,1977,NA,"4/20/2020 2:53am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
105,"High Street Cafe","(Some G)","281 High St.","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1977,NA,"4/20/2020 2:55am","7/27/2020 1:16pm","281 High St., Providence, RI","-71.3836801","41.8828859","281 high st, pawtucket, ri 02860, usa","Geocoded"
106,"Marti's ","(also called 'The Railroad')","Railroad St.","Central Falls","RI","(G),(D)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 2:57am","7/27/2020 1:16pm","Railroad St., Central Falls, RI","-71.3855796","41.8860945","railroad st, central falls, ri, usa","Geocoded"
107,"David's","","28 Prospect Hill off Thomas","Newport","RI","(YC),(R),(D),(*)","Restaurant,Bars/Clubs",NA,NA,1976,NA,"4/20/2020 2:57am","7/27/2020 1:16pm","28 Prospect Hill off Thomas, Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
108,"King Bar","","38 Bellevue Ave.","Newport","RI","(M)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 2:58am","7/27/2020 1:16pm","38 Bellevue Ave., Newport, RI","-71.3089454","41.4870733","muenchinger king building, 38 bellevue ave, newport, ri 02840, usa","Geocoded"
109,"Venetian Room","","3 Farewell St.","Newport","RI","(M),(RT)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 2:58am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
111,"Beirut","(lunch) (supposedly starting AH, WE in Spring of '75)","125 Washington St.","Providence","RI","(M),(R),(AH),(WE)","Restaurant",NA,NA,1976,NA,"4/20/2020 2:58am","7/27/2020 1:16pm","125 Washington St., Providence, RI","-71.415196","41.823065","125 washington st, providence, ri 02903, usa","Geocoded"
