"ID","Title","description","streetaddress","city","state","amenityfeatures","type","unclearaddress","uncleartype","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
112,"Buttery","","Dorrence & Weybosset","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1976,NA,"4/20/2020 2:59am","7/27/2020 1:16pm","Dorrence & Weybosset, Providence, RI","-82.5020582","40.0868803","dorrence rd, granville township, oh 43023, usa","Geocoded"
113,"Cabana","","681 Valley","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 2:59am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
114,"Clemence St. Book Store","","33 Clemence St.","Providence","RI","","Book Store",NA,NA,1976,NA,"4/20/2020 3:17am","7/27/2020 1:16pm","33 Clemence St., Providence, RI","-71.4143206","41.8233015","33 clemence st, providence, ri 02903, usa","Geocoded"
115,"Dorrwar Bookstore","","224 Thayer","Providence","RI","(HIP)","Book Store",NA,NA,1976,NA,"4/20/2020 3:18am","7/27/2020 1:16pm","224 Thayer, Providence, RI","-71.4008301","41.827862","224 thayer st, providence, ri 02906, usa","Geocoded"
116,"Fanning's Bar","(closes 12 pm)","93 Clemence","Providence","RI","","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:18am","7/27/2020 1:16pm","93 Clemence, Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
117,"Fife & Drum","(Disco) (upstairs)","123 Weybosset","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:18am","7/27/2020 1:16pm","123 Weybosset, Providence, RI","-71.4114172","41.8230957","123 weybosset st, providence, ri 02903, usa","Geocoded"
118,"Gallery ","","194 Richmond","Providence","RI","(M),(HIP),(YC),(RT),(D),(*)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:21am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
119,"Homestead ","(known locally as a 'disaster area')","124 Snow St.","Providence","RI","(M),(RT),(B),(G),(D),(YC)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:21am","7/27/2020 1:16pm","124 Snow St., Providence, RI","-71.4135536","41.8211599","124 snow st, providence, ri 02903, usa","Geocoded"
120,"La Boheme","(still called 'Gold Coin' or 'Annex' below Fife & Drum - no sign)","Dorrence St. at corner of Weybosset","Providence","RI","(OC),(*)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:24am","7/27/2020 1:16pm","Dorrence St. at corner of Weybosset, Providence, RI","-71.4112331","41.823642","60 dorrance st, providence, ri 02903, usa","Geocoded"
121,"M.B. Lounge","(also upstairs bar - pool table WE) (this is small alley off 190 Weybosset betw. Palace Theatre & Dunkin Donuts)","91 Clemence ","Providence","RI","(*),(WE)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:25am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
122,"M.C.C.","","37 Clemence St.","Providence","RI","M.C.C.","Church",NA,NA,1976,NA,"4/20/2020 3:25am","7/27/2020 1:16pm","37 Clemence St., Providence, RI","-71.4142941","41.8232809","37 clemence st, providence, ri 02903, usa","Geocoded"
123,"Tony Martin's Bar","","125 Broadway","Providence","RI","(M)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:26am","7/27/2020 1:16pm","125 Broadway, Providence, RI","-71.4214869","41.8218312","125 broadway, providence, ri 02903, usa","Geocoded"
124,"Y.M.C.A.","","160 Broad St.","Providence","RI","(M),(H)","Hotels",NA,NA,1976,NA,"4/20/2020 3:26am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
132,"High St. Cafe","","281 High St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:28am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
133,"Sixty One East Club","","61 E. Mill St.","Woonsocket","RI","(D),(G),(*)","Bars/Clubs",NA,NA,1976,NA,"4/20/2020 3:29am","7/27/2020 1:16pm","61 E. Mill St., Woonsocket, RI","-71.4970904","42.0129068","61 e mill st, woonsocket, ri 02895, usa","Geocoded"
134,"David's","","28 Prospect Hill off Thomas Venetian Room","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:29am","7/27/2020 1:16pm","28 Prospect Hill off Thomas Venetian Room, Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
135,"Venetian Room","","3 Farewell St.","Newport","RI","(M),(RT)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:30am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
137,"Buttery","","Dorrence & Weybosset","Providence","RI","(M),(R),(C),(AH)","Restaurant",NA,NA,1975,NA,"4/20/2020 3:31am","7/27/2020 1:16pm","Dorrence & Weybosset, Providence, RI","-82.5020582","40.0868803","dorrence rd, granville township, oh 43023, usa","Geocoded"
138,"Cabana","","681 Valley","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:31am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
139,"Clemence St. Book Store","","33 Clemence St.","Providence","RI","","Book Store",NA,NA,1975,NA,"4/20/2020 3:31am","7/27/2020 1:16pm","33 Clemence St., Providence, RI","-71.4143206","41.8233015","33 clemence st, providence, ri 02903, usa","Geocoded"
140,"Fannings Bar ","(Closes 12 midnight)","93 Clemence betw. Weybosset & the Mall)","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:31am","7/27/2020 1:16pm","93 Clemence betw. Weybosset & the Mall), Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
141,"Fife & Drum","","123 Weybosset","Providence","RI","(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:32am","7/27/2020 1:16pm","123 Weybosset, Providence, RI","-71.4114172","41.8230957","123 weybosset st, providence, ri 02903, usa","Geocoded"
142,"Gallery","","194 Richmond","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:33am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
143,"Homestead","","134 Snow St.","Providence","RI","(E),(D)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:33am","7/27/2020 1:16pm","134 Snow St., Providence, RI","-71.4135347","41.821062","134 snow st, providence, ri 02903, usa","Geocoded"
144,"La Boheme","(Gold Coin)","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:33am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
145,"M.B. Lounge","","91 Clemence","Providence","RI","","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:33am","7/27/2020 1:16pm","91 Clemence, Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
146,"M.C.C.","","410 Waterman Ave.","Providence","RI","M.C.C.","Church",NA,NA,1975,NA,"4/20/2020 3:34am","7/27/2020 1:16pm","410 Waterman Ave., Providence, RI","-71.3627912","41.8184913","410 waterman ave, east providence, ri 02914, usa","Geocoded"
147,"Tony Martin's Bar","","125 Broadway","Providence","RI","(M)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:34am","7/27/2020 1:16pm","125 Broadway, Providence, RI","-71.4214869","41.8218312","125 broadway, providence, ri 02903, usa","Geocoded"
148,"Y.M.C.A.","","160 Broad St.","Providence","RI","(H)","Hotels",NA,NA,1975,NA,"4/20/2020 3:34am","7/27/2020 1:16pm","160 Broad St., Providence, RI","-71.4167171","41.8169108","160 broad st, providence, ri 02903, usa","Geocoded"
156,"High St. Cafe","","281 High St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:36am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
157,"Sixty One East Club","","61 E. Mill St.","Woonsocket","RI","(D),(*)","Bars/Clubs",NA,NA,1975,NA,"4/20/2020 3:36am","7/27/2020 1:16pm","61 E. Mill St., Woonsocket, RI","-71.4970904","42.0129068","61 e mill st, woonsocket, ri 02895, usa","Geocoded"
158,"David's","(see ad p. 108) ","28 Prospect Hill off Thomas","Newport","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:38am","7/27/2020 1:16pm","28 Prospect Hill off Thomas, Newport, RI","-71.3139778","41.4853787","28 prospect hill st, newport, ri 02840, usa","Geocoded"
159,"Venetian Room","","3 Farewell St.","Newport","RI","(M)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:38am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
161,"Cabana","","681 Valley","Providence","RI","(G),(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:39am","7/27/2020 1:16pm","681 Valley, Providence, RI","-71.4288774","41.8309289","681 valley st, providence, ri 02908, usa","Geocoded"
162,"Fanning's","(closes 12 midnight)","93 Clemence betw. Weybosset & the Mall","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:39am","7/27/2020 1:16pm","93 Clemence betw. Weybosset & the Mall, Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
163,"Fife & Drum","","87 Dorrence","Providence","RI","(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:40am","7/27/2020 1:16pm","87 Dorrence, Providence, RI","-71.4111466","41.8228437","87 dorrance st, providence, ri 02903, usa","Geocoded"
164,"Gallery ","","194 Richmond","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:40am","7/27/2020 1:16pm","194 Richmond, Providence, RI","-71.409122","41.8194591","194 richmond st, providence, ri 02903, usa","Geocoded"
165,"Gold Coin Lounge","","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:40am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
166,"M.B. Lounge","(D upstairs)","91 Clemence ","Providence","RI","(YC),(*),(D)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:41am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
167,"One Eighteen","(after hours)","118 Matthewson","Providence","RI","(R),(M),(C)","Restaurant",NA,NA,1974,NA,"4/20/2020 3:41am","7/27/2020 1:16pm","118 Matthewson, Providence, RI","-71.4142636","41.822968","118 mathewson st, providence, ri 02903, usa","Geocoded"
174,"High Street Cafe","","281 High Street","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:43am","7/27/2020 1:16pm","281 High Street, Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
175,"Sixty One East Club","","61 E. Mill St.","Woonsocket","RI","(D),(*)","Bars/Clubs",NA,NA,1974,NA,"4/20/2020 3:43am","7/27/2020 1:16pm","61 E. Mill St., Woonsocket, RI","-71.4970904","42.0129068","61 e mill st, woonsocket, ri 02895, usa","Geocoded"
176,"Italian Cuisine ","","5 Farewell St.","Newport","RI","(YC),(R),(*)","Restaurant",NA,NA,1973,NA,"4/20/2020 3:45am","7/27/2020 1:16pm","5 Farewell St., Newport, RI","-71.3133414","41.4909047","5 farewell st, newport, ri 02840, usa","Geocoded"
177,"Venetian Room","","3 Farewell St.","Newport","RI","(*)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:45am","7/27/2020 1:16pm","3 Farewell St., Newport, RI","-71.3132894","41.490839","3 farewell st, newport, ri 02840, usa","Geocoded"
178,"Fanning's Bar","(cl. 12 midnight)","93 Clemence btw. Weybosset & the Mall","Providence","RI","(YC),(D),(*)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:45am","7/27/2020 1:16pm","93 Clemence btw. Weybosset & the Mall, Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
180,"Fife & Drum ","","87 Dorrence ","Providence","RI","(D),(*)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:46am","7/27/2020 1:16pm","87 Dorrence , Providence, RI","-71.4111466","41.8228437","87 dorrance st, providence, ri 02903, usa","Geocoded"
181,"Gold Coin Lounge","","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:46am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
182,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","","Restaurant",NA,NA,1973,NA,"4/20/2020 3:46am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
183,"M.B. Lounge","(dancing upstairs - $1.00 admission)","91 Clemence ","Providence","RI","(YC),(*)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:47am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
186,"High Street Cafe","","281 High St.","Providence","RI","(G)","Bars/Clubs",NA,NA,1973,NA,"4/20/2020 3:48am","7/27/2020 1:16pm","281 High St., Providence, RI","-71.3836801","41.8828859","281 high st, pawtucket, ri 02860, usa","Geocoded"
187,"Venetian Room","","5 Farewell St.","Newport","RI","(*)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:49am","7/27/2020 1:16pm","5 Farewell St., Newport, RI","-71.3133414","41.4909047","5 farewell st, newport, ri 02840, usa","Geocoded"
189,"Fanning's Bar","(closes 12 midnight) ","93 Clemence bet. Weybosset & the Mall","Providence","RI","(D),(*)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:49am","7/27/2020 1:16pm","93 Clemence bet. Weybosset & the Mall, Providence, RI","-71.4117062","41.8223275","weybosset st, providence, ri, usa","Geocoded"
190,"Fife & Drum","","87 Dorrence ","Providence","RI","(YC),(*)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:50am","7/27/2020 1:16pm","87 Dorrence , Providence, RI","-71.4111466","41.8228437","87 dorrance st, providence, ri 02903, usa","Geocoded"
191,"Gold Coin Lounge","","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:50am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
192,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","(*)","Restaurant",NA,NA,1972,NA,"4/20/2020 3:51am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
193,"M. B. Lounge","(dancing upstairs - $1.00 admission)","91 Clemence","Providence","RI","(YC),(*)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:51am","7/27/2020 1:16pm","91 Clemence, Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
194,"Continental ","($1.00 admission)","Route 7","Smithfield","RI","(D),(*)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:52am","7/27/2020 1:16pm","Route 7, Smithfield, RI","-71.5402952","41.9304059","ri-7, smithfield, ri, usa","Geocoded"
195,"High Street Cafe","","281 High St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1972,NA,"4/20/2020 3:52am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
198,"Crown Hotel Coffee Shop","(after hrs. - weekends)","208 Weybosset","Providence","RI","","Restaurant,Hotels",NA,NA,1971,NA,"4/20/2020 3:55am","7/27/2020 1:16pm","208 Weybosset, Providence, RI","-71.412059","41.821665","208 weybosset st, providence, ri 02903, usa","Geocoded"
199,"Fanning's Bar","(closes 12 midnight)","93 Clemence (bet. Weybosset & The Mall)","Providence","RI","(*)","Bars/Clubs",NA,NA,1971,NA,"4/20/2020 3:55am","7/27/2020 1:16pm","93 Clemence (bet. Weybosset & The Mall), Providence, RI","-71.4117062","41.8223275","weybosset st, providence, ri, usa","Geocoded"
200,"Gold Coin Lounge","","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1971,NA,"4/20/2020 3:56am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
201,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","(*)","Restaurant",NA,NA,1971,NA,"4/20/2020 3:56am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
202,"M.B. Lounge","","91 Clemence ","Providence","RI","(*)","Bars/Clubs",NA,NA,1971,NA,"4/20/2020 3:56am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
204,"High St. Cafe","","281 High St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1971,NA,"4/20/2020 3:56am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
205,"Mirabar Lounge","","90 Bernon St.","Woonsocket","RI","(M)","Bars/Clubs",NA,NA,1971,NA,"4/20/2020 3:57am","7/27/2020 1:16pm","90 Bernon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
206,"Ebbtide Lounge","(summers only)","First Beach","Newport","RI","(M)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 3:58am","7/27/2020 1:16pm","First Beach, Newport, RI","-71.2907618","41.4870097","easton beach, rhode island 02840, usa","Geocoded"
208,"Crown Hotel Coffee Shop","(after hours weekends)","208 Weybosset","Providence","RI","","Restaurant,Hotels",NA,NA,1970,NA,"4/20/2020 3:59am","7/27/2020 1:16pm","208 Weybosset, Providence, RI","-71.412059","41.821665","208 weybosset st, providence, ri 02903, usa","Geocoded"
209,"Fanning's Bar","(closes 12 midnight)","93 Clemence (bet. Weybosset & The Mall)","Providence","RI","(*)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 3:59am","7/27/2020 1:16pm","93 Clemence (bet. Weybosset & The Mall), Providence, RI","-71.4117062","41.8223275","weybosset st, providence, ri, usa","Geocoded"
210,"Gold Coin Lounge","","79 Dorrence ","Providence","RI","(M)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 3:59am","7/27/2020 1:16pm","79 Dorrence , Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
211,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","(*)","Restaurant",NA,NA,1970,NA,"4/20/2020 4:00am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
212,"M.B. Lounge","","91 Clemence ","Providence","RI","(*)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 4:00am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
214,"High St. Cafe","","281 High St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 4:00am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
215,"Mirabar Lounge","","90 Bernon St.","Woonsocket","RI","(M)","Bars/Clubs",NA,NA,1970,NA,"4/20/2020 4:01am","7/27/2020 1:16pm","90 Bernon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
217,"Crown Hotel Coffee Shop","(after 1 am)","208 Weybosset","Providence","RI","","Restaurant,Hotels",NA,NA,1969,NA,"4/20/2020 4:02am","7/27/2020 1:16pm","208 Weybosset, Providence, RI","-71.412059","41.821665","208 weybosset st, providence, ri 02903, usa","Geocoded"
218,"Fanning's Bar","","93 Clemence (bet. Weybosset & The Mall)","Providence","RI","(*)","Bars/Clubs",NA,NA,1969,NA,"4/20/2020 4:02am","7/27/2020 1:16pm","93 Clemence (bet. Weybosset & The Mall), Providence, RI","-71.4117062","41.8223275","weybosset st, providence, ri, usa","Geocoded"
219,"Gold Coin Lounge","","79 Dorrence","Providence","RI","(M)","Bars/Clubs",NA,NA,1969,NA,"4/20/2020 4:03am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
220,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","(*)","Restaurant",NA,NA,1969,NA,"4/20/2020 4:03am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
221,"M.B. Lounge","","91 Clemence ","Providence","RI","(*)","Bars/Clubs",NA,NA,1969,NA,"4/20/2020 4:03am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
224,"High St. Cafe","","281 High St.","Woonsocket","RI","","Restaurant",NA,NA,1969,NA,"4/20/2020 4:04am","7/27/2020 1:16pm","281 High St., Woonsocket, RI","-71.51802","42.003424","281 high st, woonsocket, ri 02895, usa","Geocoded"
225,"Mirabar Lounge","","90 Bernon St.","Woonsocket","RI","","Bars/Clubs",NA,NA,1969,NA,"4/20/2020 4:04am","7/27/2020 1:16pm","90 Bernon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
227,"Crown Hotel Coffee Shop","(after 1 AM)","208 Weybosset","Providence","RI","","Restaurant,Hotels",NA,NA,1968,NA,"4/20/2020 4:06am","7/27/2020 1:16pm","208 Weybosset, Providence, RI","-71.412059","41.821665","208 weybosset st, providence, ri 02903, usa","Geocoded"
