"ID","Title","description","streetaddress","city","state","amenityfeatures","type","unclearaddress","uncleartype","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
228,"Fanning's Bar","","93 Clemence (bew Weybosset & The Mall)","Providence","RI","(*)","Bars/Clubs",NA,NA,1968,NA,"4/20/2020 4:06am","7/27/2020 1:16pm","93 Clemence (bew Weybosset & The Mall), Providence, RI","-71.4117062","41.8223275","weybosset st, providence, ri, usa","Geocoded"
230,"Gold Coin Lounge","","79 Dorrence ","Providence","RI","(M)","Bars/Clubs",NA,NA,1968,NA,"4/20/2020 4:07am","7/27/2020 1:16pm","79 Dorrence , Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
229,"Kubla Khan Lounge","","129 Weybosset","Providence","RI","(*)","Restaurant",NA,NA,1968,NA,"4/20/2020 4:06am","7/27/2020 1:16pm","129 Weybosset, Providence, RI","-71.411408","41.822984","129 weybosset st, providence, ri 02903, usa","Geocoded"
231,"MB Lounge","","91 Clemence ","Providence","RI","(*)","Bars/Clubs",NA,NA,1968,NA,"4/20/2020 4:07am","7/27/2020 1:16pm","91 Clemence , Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
232,"Tiogue Vista","","at Lake Tiogue","Providence","RI","","Bars/Clubs",NA,NA,1968,NA,"4/20/2020 4:07am","7/27/2020 1:16pm","at Lake Tiogue, Providence, RI","-71.5501399","41.6777794","tiogue lake, coventry, ri 02816, usa","Geocoded"
233,"Mirabar Lounge","","90 Bernon St.","Woonsocket","RI","","Bars/Clubs",NA,NA,1968,NA,"4/20/2020 4:08am","7/27/2020 1:16pm","90 Bernon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
234,"Venetian Room","","Farewell St.","Newport","RI","","Bars/Clubs",NA,NA,1966,NA,"4/20/2020 4:09am","7/27/2020 1:16pm","Farewell St., Newport, RI","-71.3160855","41.4943081","farewell st, newport, ri 02840, usa","Geocoded"
235,"Center Cafe","","91 Clemence St.","Providence","RI","(M),(D)","Bars/Clubs",NA,NA,1966,NA,"4/20/2020 4:09am","7/27/2020 1:16pm","91 Clemence St., Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
236,"Crown Hotel Coffee Shop","(after 1 am)","208 Weyset","Providence","RI","","Restaurant,Hotels",NA,NA,1966,NA,"4/20/2020 4:09am","7/27/2020 1:16pm","208 Weyset, Providence, RI","-71.444699","41.8525659","west dr, providence, ri 02904, usa","Geocoded"
237,"Fanning's Bar","","93 Clemence","Providence","RI","","Bars/Clubs",NA,NA,1966,NA,"4/20/2020 4:10am","7/27/2020 1:16pm","93 Clemence, Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
238,"Gold Coin Lounge","","79 Dorrence","Providence","RI","","Bars/Clubs",NA,NA,1966,NA,"4/20/2020 4:10am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
242,"Mirabar Lounge","","90 Bernon St.","Woonsocket","RI","","Bars/Clubs",NA,NA,1966,NA,"4/20/2020 4:11am","7/27/2020 1:16pm","90 Bernon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
244,"Center Cafe","","91 Clemence","Providence","RI","(M),(D)","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:13am","7/27/2020 1:16pm","91 Clemence, Providence, RI","-71.4127064","41.8220629","91 clemence st, providence, ri 02903, usa","Geocoded"
245,"Crown Hotel Coffee Shop","(after 1 am)","208 Weyset ","Providence","RI","","Restaurant,Hotels",NA,NA,1965,NA,"4/20/2020 4:13am","7/27/2020 1:16pm","208 Weyset , Providence, RI","-71.444699","41.8525659","west dr, providence, ri 02904, usa","Geocoded"
246,"Fanning's Bar","","93 Clemence ","Providence","RI","","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:14am","7/27/2020 1:16pm","93 Clemence , Providence, RI","-71.412755","41.822005","93 clemence st, providence, ri 02903, usa","Geocoded"
247,"Gold Coin Lounge","","79 Dorrence","Providence","RI","","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:14am","7/27/2020 1:16pm","79 Dorrence, Providence, RI","-71.4112482","41.8230785","79 dorrance st, providence, ri 02903, usa","Geocoded"
248,"Kubla Khan","","Dorrence & Westminister","Providence","RI","(R)","Restaurant",NA,NA,1965,NA,"4/20/2020 4:14am","7/27/2020 1:16pm","Dorrence & Westminister, Providence, RI","-82.5020582","40.0868803","dorrence rd, granville township, oh 43023, usa","Geocoded"
249,"Tiogue Vista","","Lake Tiogue","Providence","RI","","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:15am","7/27/2020 1:16pm","Lake Tiogue, Providence, RI","-71.5501399","41.6777794","tiogue lake, coventry, ri 02816, usa","Geocoded"
250,"Holiday Inn","","Bermon St.","Woonsocket","RI","(G)","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:15am","7/27/2020 1:16pm","Bermon St., Woonsocket, RI","-71.5070235","41.9984273","bernon st, woonsocket, ri 02895, usa","Geocoded"
251,"Mirabar Lounge","","90 Bermon St.","Woonsocket","RI","","Bars/Clubs",NA,NA,1965,NA,"4/20/2020 4:15am","7/27/2020 1:16pm","90 Bermon St., Woonsocket, RI","-71.5156322","41.9998334","90 bernon st, woonsocket, ri 02895, usa","Geocoded"
110,"'First Beach'","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 2:58am","4/20/2020 3:29am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
62,"'First Beach'","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 1:43am","4/20/2020 2:47am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
32,"'First Beach'","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:28am","4/20/2020 1:39am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
4,"'First Beach'","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 12:39am","4/20/2020 1:25am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
86,"""First Beach""","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:49am","4/20/2020 2:56am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
168,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:42am","4/20/2020 3:44am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
149,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:34am","4/20/2020 3:37am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
125,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:26am","4/20/2020 3:29am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
98,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:54am","4/20/2020 2:56am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
74,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:36am","4/20/2020 2:47am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
18,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:22am","4/20/2020 1:25am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
48,"Burnside Park","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:36am","4/20/2020 1:39am",", RI","-71.41169","41.825798","unclear_coded_by_hand","Found"
49,"Bus & R.R. Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:37am","4/20/2020 1:39am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
19,"Bus & R.R. Stations","","","Providence","RI","(AYOR),Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:22am","4/20/2020 1:25am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
150,"Bus & Railroad Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:35am","4/20/2020 3:37am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
126,"Bus & Railroad Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:27am","4/20/2020 3:29am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
169,"Bus & Railroad Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:42am","4/20/2020 3:44am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
99,"Bus & RR Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:54am","4/20/2020 2:56am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
75,"Bus & RR Stations","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:36am","4/20/2020 2:47am",", RI","-71.406367","41.854556","unclear_coded_by_hand","Found"
179,"Club Car","","Smith St.","Providence","RI","(G),(*)","Bars/Clubs","checked",NA,1973,"","4/20/2020 3:46am","4/20/2020 3:48am","Smith St., RI","-71.443305","41.841814","unclear_coded_by_hand","General Coordinates Used"
213,"Continental","($1.00 admission)","Route 7","Smithfield","RI","(*),(D)","Bars/Clubs","checked",NA,1970,"","4/20/2020 4:00am","4/20/2020 4:01am","Route 7, RI","-71.54951","41.92205","unclear_coded_by_hand","General Coordinates Used"
203,"Continental","($1.00 admission)","Route 7","Smithfield","RI","(D),(*)","Bars/Clubs","checked",NA,1971,"","4/20/2020 3:56am","4/20/2020 3:57am","Route 7, RI","-71.54951","41.92205","unclear_coded_by_hand","General Coordinates Used"
223,"Continental Rt. 7","","Smithfield","Woonsocket","RI","","Bars/Clubs","checked",NA,1969,"","4/20/2020 4:04am","4/20/2020 4:05am","Smithfield, RI","-71.514784","42.002876","unclear_coded_by_hand","General Coordinates Used"
196,"Ebbtide Lounge","(summers only)","First Beach","Newport","RI","(M)","Bars/Clubs","checked",NA,1971,"","4/20/2020 3:53am","4/20/2020 3:55am","First Beach, RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
188,"First Beach","","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1972,"","4/20/2020 3:49am","4/20/2020 3:52am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
136,"First Beach","in front of concession stands","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:30am","4/20/2020 3:37am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
160,"First Beach - in front of concession stands","","","Newport","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:39am","4/20/2020 3:44am",", RI","-71.291362","41.488401","unclear_coded_by_hand","Found"
241,"Holiday Inn","","Bernon St.","Woonsocket","RI","(G)","Bars/Clubs","checked",NA,1966,"","4/20/2020 4:11am","4/20/2020 4:12am","Bernon St., RI","-71.484818","41.992134","unclear_coded_by_hand","Found"
239,"Kubla Khan","","Dorrence & Westminster","Providence","RI","","Restaurant","checked",NA,1966,"","4/20/2020 4:10am","4/20/2020 4:16am","Dorrence & Westminster, RI","-71.411669","41.823608","unclear_coded_by_hand","Found"
151,"Misquamicut St. Beach","40 mi. S.W. near Waverly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:35am","4/20/2020 3:37am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
76,"Misquamicut St. Beach","40 mi. S.W. nr. Waverly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:36am","4/20/2020 2:47am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
50,"Misquamicut St. Beach","40 mi. S.W. nr. Waverly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:37am","4/20/2020 1:39am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
20,"Misquamicut St. Beach","40 mi. S.W. nr. Waverly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:22am","4/20/2020 1:25am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
184,"Misquamicut State Beach","40 mi. S.W. near Westerly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1973,"","4/20/2020 3:47am","4/20/2020 3:48am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
170,"Misquamicut State Beach","40 mi. S.W. nr. Westerly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:42am","4/20/2020 3:44am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
127,"Misquamicut State Beach","40 mi. S.W. nr. Westerly","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:27am","4/20/2020 3:29am",", RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
100,"Misquamicut State Beach","","40 miles SW near Westerly","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:54am","4/20/2020 2:56am","40 miles SW near Westerly, RI","-71.802845","41.323711","unclear_coded_by_hand","Found"
171,"Moonstone Beach","right side about 5 mi. N. of Misquamicut","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:42am","4/20/2020 3:44am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
152,"Moonstone Beach","right side about 5 mi. north of Misquamicut State Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:35am","4/20/2020 3:37am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
128,"Moonstone Beach","Right side about 5 mi. N. of Misquamicut St. Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:27am","4/20/2020 3:29am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
101,"Moonstone Beach","Right side - about 5 miles north of Misquamicut State Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:54am","4/20/2020 2:56am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
77,"Moonstone Beach","Right side - 5 mi. N of Misquamicut Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:37am","4/20/2020 2:47am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
51,"Moonstone Beach","Right side - 5 mi. N. of Misquamicut Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:37am","4/20/2020 1:39am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
21,"Moonstone Beach","Right side - 5 mi. N. of Misquamicut Beach","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:23am","4/20/2020 1:25am",", RI","-71.802845","41.323711","unclear_coded_by_hand","General Coordinates Used"
185,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1973,"","4/20/2020 3:47am","4/20/2020 3:48am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
172,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:43am","4/20/2020 3:44am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
153,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:36am","4/20/2020 3:37am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
129,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:27am","4/20/2020 3:29am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
102,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:55am","4/20/2020 2:56am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
78,"Prospect Terrace","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:37am","4/20/2020 2:47am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
52,"Prospect Theatre","","","Providence","RI","Cruisy Area","Cruising Areas,Theatre","checked",NA,1979,"","4/20/2020 1:37am","7/20/2020 10:39am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
22,"Prospect Theatre","","","Providence","RI","Cruisy Area","Cruising Areas,Theatre","checked",NA,1980,"","4/20/2020 1:23am","7/20/2020 10:39am",", RI","-71.407283","41.829892","unclear_coded_by_hand","Found"
173,"Roger Wiiliams Park","boat house","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1974,"","4/20/2020 3:43am","4/20/2020 3:44am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
154,"Roger Williams Park","near boat house","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:36am","4/20/2020 3:37am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
130,"Roger Williams Park","nr. boat house","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:28am","4/20/2020 3:29am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
103,"Roger Williams Park","near Boat House","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:55am","4/20/2020 2:56am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
79,"Roger Williams Park","Boat house","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:37am","4/20/2020 2:47am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
53,"Roger Williams Park","boat house","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:38am","4/20/2020 1:39am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
23,"Roger Williams Park","boat house & parking area to Nature Trail","","Providence","RI","(*),Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:23am","4/20/2020 1:25am",", RI","-71.414808","41.790374","unclear_coded_by_hand","Found"
240,"Tiogue Vista","","Lake Tiogue","Providence","RI","","Bars/Clubs","checked",NA,1966,"approximate location","4/20/2020 4:10am","4/20/2020 4:12am","Lake Tiogue, RI","-71.557267","41.683639","unclear_coded_by_hand","Found"
222,"Tiogue Vista","at Lake Tiogue","","Providence","RI","","Bars/Clubs","checked",NA,1969,"approximate location","4/20/2020 4:04am","4/20/2020 4:05am",", RI","-71.557267","41.683639","unclear_coded_by_hand","Found"
243,"Venetian Room","","Farewell St.","Newport","RI","","Bars/Clubs","checked",NA,1965,"","4/20/2020 4:12am","4/20/2020 4:13am","Farewell St., RI","-71.315438","41.49368","unclear_coded_by_hand","General Coordinates Used"
216,"Venetian Room","","Farewell St.","Newport","RI","","Bars/Clubs","checked",NA,1969,"","4/20/2020 4:01am","4/20/2020 4:09am","Farewell St., RI","-71.315438","41.49368","unclear_coded_by_hand","General Coordinates Used"
207,"Venetian Room","","Farewell St.","Newport","RI","(*)","Bars/Clubs","checked",NA,1970,"","4/20/2020 3:58am","4/20/2020 4:09am","Farewell St., RI","-71.315438","41.49368","unclear_coded_by_hand","General Coordinates Used"
197,"Venetian Room","","Farewell St.","Newport","RI","(*)","Bars/Clubs","checked",NA,1971,"","4/20/2020 3:54am","4/20/2020 3:57am","Farewell St., RI","-71.315438","41.49368","unclear_coded_by_hand","General Coordinates Used"
226,"Venetian Room","","Farewell St.","Newport","RI","","Bars/Clubs","checked",NA,1968,"","4/20/2020 4:06am","4/20/2020 4:09am","Farewell St., RI","-71.315438","41.49368","unclear_coded_by_hand","General Coordinates Used"
54,"Westminster Mall","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:38am","4/20/2020 1:39am",", RI","-71.410686","41.82417","unclear_coded_by_hand","Found"
24,"Westminster Mall","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:24am","4/20/2020 1:25am",", RI","-71.410686","41.82417","unclear_coded_by_hand","Found"
104,"Weybosset St.","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1977,"","4/20/2020 2:55am","4/20/2020 2:56am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
55,"Weybosset St.","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1979,"","4/20/2020 1:38am","4/20/2020 1:39am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
25,"Weybosset St.","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1980,"","4/20/2020 1:24am","4/20/2020 1:25am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
155,"Weybosset Street","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1975,"","4/20/2020 3:36am","4/20/2020 3:37am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
131,"Weybosset Street","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1976,"","4/20/2020 3:28am","4/20/2020 3:29am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
80,"Weybosset Street","","","Providence","RI","Cruisy Area","Cruising Areas","checked",NA,1978,"","4/20/2020 2:37am","4/20/2020 2:47am",", RI","-71.411706","41.822328","unclear_coded_by_hand","Found"
