"ID","title","description","streetaddress","city","state","amenityfeatures","type","unclearaddress","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
108,"Elbow Room","","410 2nd Ave.","Fairbanks","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1972,NA,"2/24/2020 3:21am","2/24/2020 4:05am","410 2nd Ave., Fairbanks, AK","-147.716427","64.843874","410 2nd ave, fairbanks, ak 99701, usa","Geocoded"
109,"Bonfire Lounge","","111 W. 5th Ave.","Anchorage","AK","(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs",NA,1971,NA,"2/24/2020 3:21am","2/24/2020 4:05am","111 W. 5th Ave., Anchorage, AK","-149.883783","61.2179155","111 w 5th ave, anchorage, ak 99501, usa","Geocoded"
110,"Golden Nugget","","225 E. 5th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1971,NA,"2/24/2020 3:21am","2/24/2020 4:05am","225 E. 5th Ave., Anchorage, AK","-149.8801505","61.2177897","225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
111,"Elbow Room","","410 2nd Ave.","Fairbanks","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1971,NA,"2/24/2020 3:21am","2/24/2020 4:05am","410 2nd Ave., Fairbanks, AK","-147.716427","64.843874","410 2nd ave, fairbanks, ak 99701, usa","Geocoded"
112,"Five-One-Five Club","","515 4th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1970,NA,"2/24/2020 3:21am","2/24/2020 4:05am","515 4th Ave., Anchorage, AK","-149.8921074","61.2188521","515 w 4th ave, anchorage, ak 99501, usa","Geocoded"
113,"Golden Nugget","","225 E. 5th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights,(*) - Very popular","Bars/Clubs",NA,1970,NA,"2/24/2020 3:21am","2/24/2020 4:05am","225 E. 5th Ave., Anchorage, AK","-149.8801505","61.2177897","225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
115,"Cottage","","510 2nd Ave.","Fairbanks","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1970,NA,"2/24/2020 3:21am","2/24/2020 4:05am","510 2nd Ave., Fairbanks, AK","-147.718092","64.843829","510 2nd ave, fairbanks, ak 99701, usa","Geocoded"
116,"Five-One-Five Club","","515 4th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1969,NA,"2/24/2020 3:21am","2/24/2020 4:05am","515 4th Ave., Anchorage, AK","-149.8921074","61.2188521","515 w 4th ave, anchorage, ak 99501, usa","Geocoded"
117,"Golden Nugget","","225 E. 5th Ave.","Anchorage","AK","(*) - Very popular","Bars/Clubs",NA,1969,NA,"2/24/2020 3:21am","2/24/2020 4:05am","225 E. 5th Ave., Anchorage, AK","-149.8801505","61.2177897","225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
119,"Cottage","","510 2nd Ave.","Fairbanks","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1969,NA,"2/24/2020 3:21am","2/24/2020 4:05am","510 2nd Ave., Fairbanks, AK","-147.718092","64.843829","510 2nd ave, fairbanks, ak 99701, usa","Geocoded"
120,"Five-One-Five Club","","515 4th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1968,NA,"2/24/2020 3:28am","2/24/2020 4:05am","515 4th Ave., Anchorage, AK","-149.8921074","61.2188521","515 w 4th ave, anchorage, ak 99501, usa","Geocoded"
121,"Golden Nugget","","225 E. 5th Ave.","Anchorage","AK","(*) - Very popular","Bars/Clubs",NA,1968,NA,"2/24/2020 3:28am","2/24/2020 4:05am","225 E. 5th Ave., Anchorage, AK","-149.8801505","61.2177897","225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
122,"Oasis","Seward Hwy.","","Anchorage","AK","","Bars/Clubs",NA,1968,NA,"2/24/2020 3:28am","2/24/2020 4:05am",", Anchorage, AK","-149.9002778","61.2180556","anchorage, ak, usa","Geocoded"
123,"Five-One-Five Club","","515 4th Ave.","Anchorage","AK","(M) - Mixed Crowds - Some Straights","Bars/Clubs",NA,1966,NA,"2/24/2020 3:28am","2/24/2020 4:05am","515 4th Ave., Anchorage, AK","-149.8921074","61.2188521","515 w 4th ave, anchorage, ak 99501, usa","Geocoded"
124,"Golden Nugget","","225 E. 5th ","Anchorage","AK","(*) - Very popular","Bars/Clubs",NA,1966,NA,"2/24/2020 3:28am","2/24/2020 4:05am","225 E. 5th , Anchorage, AK","-149.8801505","61.2177897","225 e 5th ave, anchorage, ak 99501, usa","Geocoded"
83,"Arcade","4th Ave at 'C' St.","","Anchorage","AK","(M),(RT)","Bars/Clubs","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:38pm",", AK","-149.88788","61.218271","unclear_coded_by_hand","Found"
94,"Arcade","4th Ave at 'C' St.","","Anchorage","AK","(M),(RT)","Bars/Clubs","checked",1974,NA,"2/24/2020 3:13am","3/28/2020 5:38pm",", AK","-149.88788","61.218271","unclear_coded_by_hand","Found"
102,"Arcade","4th Ave at 'C' St.","","Anchorage","AK","(B),(M),(RT)","Bars/Clubs","checked",1973,NA,"2/24/2020 3:13am","3/28/2020 5:38pm",", AK","-149.88788","61.218271","unclear_coded_by_hand","Found"
18,"Bently & Gaviota Malls","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:40pm",", AK","-149.888942","61.216889","unclear_coded_by_hand","Found"
15,"Big I","(Cruisy) (Inquire locally)","","Fairbanks","AK","(M)","Bars/Clubs,Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:40pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
36,"Big I","(Cruisy) (Inquire locally)","","Fairbanks","AK","(M)","Bars/Clubs,Cruising Areas","checked",1979,NA,"2/24/2020 3:00am","3/28/2020 5:40pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
16,"Cinema II","(Books & arcade) 1/2 mi. from town on Steece Hwy.","","Fairbanks","AK","","Book Store,Theatre","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:42pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
37,"Cinema II","(Books & arcade) 1/2 mi. from town on Steece Hwy.","","Fairbanks","AK","","Book Store,Theatre","checked",1979,NA,"2/24/2020 3:00am","3/28/2020 5:42pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
50,"Cinema II","(Books & arcade) 1/2 mi. from town on Steece Hwy.","","Fairbanks","AK","","Book Store,Theatre","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:42pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
64,"Cinema Two","(Books & arcade) 1/2 mi. from town on Steece Hwy.","","Fairbanks","AK","","Book Store,Theatre","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:42pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
78,"Cinema Two","(Books & arcade) 1/2 mi. from town on Steece Hwy.","","Fairbanks","AK","","Book Store,Theatre","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:42pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
23,"Federal & State Office Bldgs.","","","Juneau","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:42pm",", AK","-134.411637","58.30117","unclear_coded_by_hand","Found"
11,"Fred Myers Dept. Store T-Room","(Look for Dino in the first booth)","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:42pm",", AK","-149.735829","61.211142","unclear_coded_by_hand","Found"
25,"Frontier Bar","Main St.","","Ketchikan","AK","(M)","Bars/Clubs","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:43pm",", AK","-131.648422","55.343703","unclear_coded_by_hand","Found"
31,"M.C.C.","","10th Ave.","Anchorage","AK","(MCC)","Church","checked",1979,NA,"2/24/2020 2:43am","3/28/2020 5:44pm","10th Ave., AK","-149.740559","61.212214","unclear_coded_by_hand","General City Coordinates"
44,"M.C.C.","","10th Ave.","Anchorage","AK","(MCC)","Church","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:44pm","10th Ave., AK","-149.740559","61.212214","unclear_coded_by_hand","General City Coordinates"
58,"M.C.C.","","10th Ave.","Anchorage","AK","(MCC)","Church","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:44pm","10th Ave., AK","-149.740559","61.212214","unclear_coded_by_hand","General City Coordinates"
24,"Merchants Wharf - T-Rooms","","","Juneau","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:44pm",", AK","-134.407901","58.299399","unclear_coded_by_hand","Found"
46,"Movie arcades & book stores on 4th Ave. nr. 'C' St.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
60,"Movie arcades & book stores on 4th Ave. nr. 'C' St.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
74,"Movie arcades & book stores on 4th Ave. nr. 'C' St.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
88,"Movie Arcades & News stands on 4th Ave.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
97,"Movie Arcades & News stands on 4th Ave.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1974,NA,"2/24/2020 3:13am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
12,"Movie arcades on 4th nr. 'C' St.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
33,"Movie arcades on 4th nr. 'C' St.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1979,NA,"2/24/2020 2:43am","3/28/2020 5:44pm",", AK","-149.887659","61.218267","unclear_coded_by_hand","Found"
114,"Oasis","Seward Hwy.","","Anchorage","AK","(M)","Bars/Clubs","checked",1970,NA,"2/24/2020 3:21am","3/28/2020 5:44pm",", AK","-149.431556","60.961788","unclear_coded_by_hand","General City Coordinates"
118,"Oasis","Seward Hwy.","","Anchorage","AK","(M)","Bars/Clubs","checked",1969,NA,"2/24/2020 3:21am","3/28/2020 5:44pm",", AK","-149.431556","60.961788","unclear_coded_by_hand","General City Coordinates"
13,"Park Strip at 9th & 'L' Sts.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:45pm",", AK","-149.903704","61.213666","unclear_coded_by_hand","Found"
34,"Park Strip at 9th & 'L' Sts.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1979,NA,"2/24/2020 2:43am","3/28/2020 5:45pm",", AK","-149.903704","61.213666","unclear_coded_by_hand","Found"
47,"Park Strip at 9th & 'L' Sts.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:45pm",", AK","-149.903704","61.213666","unclear_coded_by_hand","Found"
61,"Park Strip at 9th & 'L' Sts.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:45pm",", AK","-149.903704","61.213666","unclear_coded_by_hand","Found"
75,"Park Strip at 9th & 'L' Sts.","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:47pm",", AK","-149.903704","61.213666","unclear_coded_by_hand","Found"
48,"Penney's","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:46pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
62,"Penney's","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:47pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
76,"Penney's","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:46pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
89,"Penney's","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:47pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
98,"Penney's","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1974,NA,"2/24/2020 3:13am","3/28/2020 5:46pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
14,"Penney's & Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:47pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
35,"Penney's & Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1979,NA,"2/24/2020 3:00am","3/28/2020 5:46pm",", AK","-149.890085","61.216996","unclear_coded_by_hand","Found"
86,"Rendezvous","Inquire locally","","Anchorage","AK","(M)","Bars/Clubs","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:47pm",", AK","-149.900278","61.218056","unclear_coded_by_hand","General City Coordinates"
49,"Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:47pm",", AK","-149.872276","61.19426","unclear_coded_by_hand","Found"
63,"Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:48pm",", AK","-149.872276","61.19426","unclear_coded_by_hand","Found"
77,"Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:48pm",", AK","-149.872276","61.19426","unclear_coded_by_hand","Found"
90,"Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:48pm",", AK","-149.872276","61.19426","unclear_coded_by_hand","Found"
99,"Sears Mall","","","Anchorage","AK","Cruisy Area","Cruising Areas","checked",1974,NA,"2/24/2020 3:13am","3/28/2020 5:48pm",", AK","-149.872276","61.19426","unclear_coded_by_hand","Found"
38,"State Office Bldg.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1979,NA,"2/24/2020 3:00am","3/28/2020 5:49pm",", AK","-147.725983","64.84045","unclear_coded_by_hand","Found"
52,"State Office Bldg.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:49pm",", AK","-147.725983","64.84045","unclear_coded_by_hand","Found"
66,"State Office Bldg.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:49pm",", AK","-147.725983","64.84045","unclear_coded_by_hand","Found"
80,"State Office Bldg.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:49pm",", AK","-147.725983","64.84045","unclear_coded_by_hand","Found"
19,"State Office Bldg. (T-Rooms)","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:49pm",", AK","-147.725983","64.84045","unclear_coded_by_hand","Found"
20,"U. of Alaska Library Constitution Hall, Gym & Wood Ctr.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:51pm",", AK","-147.821994","64.857342","unclear_coded_by_hand","Found"
53,"U. of Alaska- Library & Wood Student Ctr.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1978,NA,"2/24/2020 3:00am","3/28/2020 5:51pm",", AK","-147.821994","64.857342","unclear_coded_by_hand","Found"
67,"U. of Alaska- Library & Wood Student Ctr.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1977,NA,"2/24/2020 3:00am","3/28/2020 5:51pm",", AK","-147.821994","64.857342","unclear_coded_by_hand","Found"
81,"U. of Alaska- Library & Wood Student Ctr.","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1976,NA,"2/24/2020 3:00am","3/28/2020 5:51pm",", AK","-147.821994","64.857342","unclear_coded_by_hand","Found"
39,"U. of Alaska, Library & Student Center","","","Fairbanks","AK","Cruisy Area","Cruising Areas","checked",1979,NA,"2/24/2020 3:00am","3/28/2020 5:51pm",", AK","-147.821994","64.857342","unclear_coded_by_hand","Found"
17,"Upstairs Club","(Disco) Next to Cinema II above Bare Affiars","","Fairbanks","AK","(D),(*)","Bars/Clubs","checked",1980,NA,"2/24/2020 2:43am","3/28/2020 5:51pm",", AK","-147.716389","64.837778","unclear_coded_by_hand","General City Coordinates"
87,"Winter Palace","(Some G) Jewel Lake & Raspberry Road","","Anchorage","AK","(G),(*),(P),(D),(S)","Bars/Clubs","checked",1975,NA,"2/24/2020 3:00am","3/28/2020 5:51pm",", AK","-149.951631","61.159213","unclear_coded_by_hand","Found"
